#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-384

[L=48]

Msg = d3fc509bd9efa938461b117f36382e0a2dcf38c4b74bb8a04b53908b75573c9f35695799a24f618dd2d6bfd8fe690357e2e16ed6639fb3cb74d8fe453a31351f6e8c7e79042101680ad0efedd2b5c32453fec8becdf9dbb1ac71722eaf3bddd4490ccc23488e1233b4b2a8a6fa47f5db49cc4c643d82b7bbbbc6f3301c9ebb26
Mac = 8e744076092788ca0e3bb20ed072cffd231afaf3a7e34be38f95d519d2251c98313c919f6b63f975c07c41ba4380fa0a

Count = 46
Klen = 80
Tlen = 48
Key = 860ce7bfeb7cfd86b7f152b9d2c895d31a763d044ad7852920c3b5fcbfe3a48852c27be1f227bb11caa3825578660a8ab75672e23b63c1dbdd142872f866879313d733d5c0bef764c3dd583e77391da3
Msg = 1875e477ce874e92a9adfb729d55ad98b5b8cf99bcb9c0243d106f41afa728d7e944ad71dc6989418079a1660f1b0c6a72e3240ff830dd4b4e505691acebae524c9e19c420e633e2c44094b4b28ea4d0b5bdb021a0a53ee73f309eff8ebfc26529c950f704c5f47b5c4bfbe4ed761ed1668c9b571ae18b00f8f86f13bdec0c16
Mac = 0c0c2d742e1c787c6587af97837705cd49a47c425bc4a84a478406a5cdfbe7b4ecf04bfbc50e069764d0b67d07a656bf

Count = 47
Klen = 80
Tlen = 48
Key = 3d75f5f1bb8e2b059ae1ab5c4cdfaf9701d0ede8311ac67774c0c1049a2937cdf82350b200272e9715df670a9de5b92557cef9b6ee674d9ecf3e9b773864417a9272079f01ca5105391f9a9593381de3
Msg = ebe1d0822098e7c5fc5404b787ca9a50ec4d3e2088945b3641bc27401990d5f402090daef511995a3e8c61941a99990e831539324b62ad096866ce5c8fd6121904b4fff7b016e65d742acd81bd77adcd5865de868800cfaf56f9fa2b29ed172396ea90a779303698453432c598eb3e541344156468f727f0b47d92f6105f4ed9
Mac = 03ec122754cf04720f462218c88a815e65ca25614e1bf38147e9f9d3ab84757416258c1832666b4cf1a7d228c0d9f3cb

Count = 48
Klen = 80
Tlen = 48
Key = 1c9a22f2f77e55fe243f7d85da85b20a17a6072b95c618e1fa43e2044e50d80db3df332050c5894a8f18a10788dc8607bddfda3107e26de9d0f90e8e8335a147417f7200d6c7c9afeb5fbfdc7ca14f60
Msg = 7382d11f79ce16186e8859406980f902779a1d7f8522b1838060abb7ba6c9318904442a74a1cea6242f55674497173a946e6102420b1e254decdcb240da45b72622498c3a116fa35bdabbab541584d71eee42b90a6c0d421899615525d2487e3334b5ada4763507729d20c6a1add8d44b9bef62cdff690d3c7e411aa72971f52
Mac = d478a8ebeaa2bb43b5523f38b572d626aa496aafcd38f8c512229e907ebcc97f2c9368cb782d6a798b35d80ed80ffbc0

Count = 49
Klen = 80
Tlen = 48
Key = 8da5d1a322f302ff78ea71f7ff4ba87d2bcb5ff81a1f42f47756f5189e6b5458011bff6ccaf41680c2af412d71bff4a8872af1397a980eef71a93893618cb8da75ceb5deb46ffacfde3bfae69657119b
Msg = 98f2f04026e971d4695e932b67949e42bf0045cddcab7cc36ed8891c1be75eda7179264620d51e7c668aa629ca5698940d47d8db5e202c7fcdfe4e23023b40912f93e0fe4385bc8f61fc271c902f8d33b4c60360bd3e22ab1e8e1663800bf21ab88946f1f7c3f41641fd3f8a21e725289ac5efe360cd064f49d00863fe1d1b7d
Mac = 98f981c55c01024b1bfb5494f4513835f220db29921b98a22f0de01c4184f6311064fd8e6da5bd009e65b7f02f8d767e

Count = 50
Klen = 80
Tlen = 48
Key = c3ef7e0681c9f9be1de9ffc0210383003f4cf5fd8bdf1746e8600c3dc0e0b11bf9013134245bd47df71e184bfdf8035d8c39b71df835472306e9c9fba3e2ad28d65b4d68f4a6c43a13cd049ec078231c
Msg = 49fcedaf9d65c81d9303ab79ae5fd0a3a36a2f46bc58fc537ab271ae7ea7cd27a9a49dab83243abbd9c8931eabaa2cd345ef674aab9b03d43aa9e2578d5c0f469ed0ffd02dd4175866fc6f26bef1d65c1e0c162b4323794665a38b9716df22326ea89c87651e68db80c5c8f9b0dcd42477eac3514c99669341c7f5d7e3db0ed1
Mac = 25c8a2305c2f9a9c0fbbd96ba5b9ee7fec61108257ac048ce3dcdec024bbd42bf3ad52de5249857ed892a3c96d7c0694

Count = 51
Klen = 80
Tlen = 48
Key = 0b3490a4dd02929b481797fa1b0ea151f619e78b6a981a215cebec8daa84d30212400a5a4ff7da50845217efdedced4a755cdd6e746302957a21999c407cc0b77b647e640460049d366d325297095d16
Msg = 1265058a3b1b931253086ce501c81092688155aaaa610ad0aa48db1017c17472a637eace9e6656e19a0fc3a18af04acefcf37bca9aa6ffaaf3eb7c8d7ef1b92cdb6203b35ddecfd0c6a9a00951a02b52f672b9dfe90cce376455088aa61c49443c4e19e27f6d45045e3dccc45dc1fc47de65d9919f7dbe9e85ee47ae982b6de0
Mac = 362206759167d3d50edac62316fd08b05f94b832738a956787db4bae54e5bc46e48a34652674f7b67a0f384150290c69

Count = 52
Klen = 80
Tlen = 48
Key = acfb8ad9a3138a3e8c5706369e6e154ec5ea1247502aef17e97ecb31cb8dc7062ff416cc0730547eefbe19246180cd542863bef9173f6f53faff343fcd01fbb92cc06d9f0bb036b7a769a0f4bc0867f5
Msg = 5ebee25d293e00661d7081df060032eac659a171f7bae0cfd18c85cc4ef3f5cf8da3e34f74f5138b9a39647b644e0d066e7127752c536c28d16e3e876f98eb3c60d92fa0e67afa720e5e74cfda963e5e9e2ffbccab4e10782b80a76f4c4bfa9aa109ce36c5f63d854187b9c3affd4e5c203b275cbcd45427a869cb6a2d32ac51
Mac = 6158e6e0ef95e77eab331bec91a179332fc7d3e7e471e5e87ca7aab16cf871f194b94ac12383fdac41c5a42a5f2b44bb

Count = 53
Klen = 80
Tlen = 48
Key = d96cc9e2bab570af503f2f9c4b4c509b63007a8a92c483b580e9859d3f8d34f838c36ef865ee14d0c16e1975fd7fd8a1755dab1e62adb94151180fb5d439f37977b9742cf5b84689ac6fcd2e4f1478a1
Msg = a012f8c64e91228f58816ca96b6a8aff8fc36ae0ad65cf0e4f403c11a84d13d1d4c3fe64618e8e250dfd2206d1bb0b271f00eda7690868bae2c5f8fb88d11a0462a6b13c0611a7f15fe4d7a7adec2bafcd2201fbbb25d43055e818fd62a865acd222d8f64702b71cd59e533306e433bf22916e84ada55999301362be3dbc3cef
Mac = 24b64baff67b3122796570983bba688de2dc06a8411e9077d8db7844c42ba8a67336ab7d110c0f9965e384a6a718de40

Count = 54
Klen = 80
Tlen = 48
Key = 2e1f9117e490bd56212d2f67f7cb36edd334471d5f79fabaa68a55437a034d6b12498ac9f8d66bd123d14a035fe20162f644ac28891cb1b83f09fed422fc9210c54a3f862affaecce476a323792682f1
Msg = 6e303a95ce3cd6ce44b61060025ac982f7aa8e58458eb3baf63ea136ea6170581477b928e774a5f50aad4a5153f8385df30f4e47ee36d310cf1ec293990864c3002d2434d95ea0ddd0e8fc1c59ba7bfae9ca50b165b4b16bdba42e4d707741b4991d26be8e42ec0dfc2dcdc7fae8bbe13fa13b9e92507652819a8d6c56f52eb3
Mac = d0f87d37445dab10b1d2f32cf2dda70a93bccd77f99278eb702154304b95d0efd470f1732a9db0b3951d5f7154869806

Count = 55
Klen = 80
Tlen = 48
Key = 818df44c100e24e313ea24663e91f2ef0d21899709924d474730a9cb314ff728883aa030aa6c845311039cb81d71dd8d1375609b654ac11d341ec5d213c53f510eaf349deb173df9af7e2dfd6458f4ea
Msg = 8a882cd2deb376da52f22e92ccdca1e2243e7d9094bbe2096ab5bc5f0071518eee7516037e35c75f61efb678a0d464a0d5684e2b9a2b092b4279917ec7afdf0b048fb94824e6ce005b6b0253d4eb07feeaa32ddc9aee7bad3820fe1762b161ea339ebea8b80cb445a82eba2b4f6ab281ccb7c2ad7c4a5f17b671aa30b9bf00b4
Mac = 1ae6dc59a02e824497a1d23a0ecba525be16205f9e8c0a8b690c7e3cdbdb3509beae36115ae0d48617d8f91493f4b20f

Count = 56
Klen = 80
Tlen = 48
Key = 023664ead49602158625a1962a02f12d147b1b2dd72e55c7706eb58ac0e9422b40875182f0950fd690225a5a13a9d5f751f13b4cfc32f3f4d579e5071f4d8de354934d2c18af08116bececd1221e8f7e
Msg = e580c5a6299ef2c80294cc47a29e31d4049c0b037d5e83ad941e7193134e16435e950d4004147f5d94ed976ab2063512690ae704c3b1155197427b15a356dc5adadef539ff67b142739d9b1f4c0e9873a631d6083ea7002a3dc0b44e514136f8026566db4421ef4148acc2ad983fc3bf631ac15915c7ac002ba2028546998be4
Mac = 19ad022474a534b5dcdba91d114497129c75f602a116b08b78fb710fbea09dda4b30c24133322dcc6e741297e7ae28b7

Count = 57
Klen = 80
Tlen = 48
Key = 271886e67b8c18a90e8752b9db6239de22b024de1921148cdfa64301b1d5002a6090b98302e15a21e829d6f6d17a02515d41aaa4c528df8ac83a8e08e9485713d78c9b532d8dd7275b4231e9e47a5173
Msg = 3f54d34c6e16eb317a003767cc73ee59f348cde1314fb95d39fba506375bb67d114ca5a7ecee66bbf35407995380da5e8a8ed635e22f3b70385975d7023d433f917a185f9390c2e0db9749b365311aa794bd643bbfcdc3b0ecda1c63db37c85a4744f41d68e447c7bc31c65c076ef55d993c3f9acf119848dce76153c9318cf6
Mac = 690b4d25e8bd15c9b8f9c1c3099baf90b76530cd2ad4b34837decf35de81d3dc861e4cec3e8151c4885969260d476fe9

Count = 58
Klen = 80
Tlen = 48
Key = 164f6cea60dfac993fb7052eeac206061278948169569013658bb49841f5bee8464bd1ac489c187073f8acf9486db8d8e235db3f7e2dcd143a8946441dc61b5a58e1aa50cbc779a4cb0c1aaf23df5233
Msg = c92dbad769640d3973f87da2449f7720c2793064ef4edc20be1820b325c1c908732dbebbe47b337e728820bcefb5f27c51eb80874ddc40cd278bbb05c80e3e941192d3b06fa16fc5afa06d17149c3baaa746545fcf3b6e5f2189f4bc796fb6564a65e0fc325c28d4d2474cfddcdabc726d9293329ef5cc9e561bb322626d9917
Mac = de28eebfc5d90fe8e20d2c1a046c922c082a0a46c7294f28005cf3ee1205f92a950dd6f93f4def198fe1de30d8873024

Count = 59
Klen = 80
Tlen = 48
Key = 941ee494e86f44bdd7a7cec11c20c8e5bd5df7e8474004dc5b7d2534694ff91dbc6ab312b7307aaa5e2710b518abb288b2e04095a8eb9e3fa0625aec38008f5b019e0938cb5ea9ed242a0bbc1b5d670a
Msg = 7ae49622418bee767698ffd5df0bddd940e8894acedd0ae3e625c059ffacf699de74b6510937e1b37d4e7f76a3d1531d8100b27b2de19677882bef0d2863399596455348ba658f009316063f2c8b2e73cb3cae786b8b705f6ca8f86e8ab2f5670c1f160e3d5d1fe520b93c3a60819563866522496e23c123fc6486840be05298
Mac = b0a0dcd5a8b6ee160c5759e3f89abbee2c22a2b53eca85adbe896c49362c1d9926bdac82f8c9d989383340980f06160c

Count = 60
Klen = 128
Tlen = 32
Key = df4a6377cd08d75aad0f09294e455c913861bb9ae24d762d25cf4cd5f169c9c23f7ed21346b57e55f2a3274692a4c1dfd1096b92e77944d1109180cf3dcebb8a0aad8c09f1105ee2bde47b0041016aa349517ba8d135a00b75247eaa2996c44c2a20bce135e0200cf61b2edec325fee58a811465084a32e53cd16fed1c888d0f
Msg = b0676180ad7e311815f5fc63699b68488230422bcacb5a6bac79942f49273c636dc29afdc19cc6854212bed4f16cb61ccc04af28feab4be55348e022eec2cb943e20071d2eeffe4d9ce49e2a0dc3b02c9f7f658c3fa332bf1bf0de3d5a48da860bcbd0675c3f7e790db5c5ec2469fd82e1eb8cdef47cb7ffeebbb808f6811042
Mac = ebb33ef844b76cea38e9870177af7d975ddd00b837b11f07a7520b822bd70b6a

Count = 61
Klen = 128
Tlen = 32
Key = 3208f87ce402173d87a7bdd086c847a9d399e8c2cf09aa906e4faf3796c5bdfac9fafaf50402f30ee711e3291549339bdecf3de11c2455935ab30a933ca6a98a1bfe0395efe3703b723814a382736103c7acdd5c97f3266516e733c4a285dc846e3d9dc46c4b97ac7144d7a694efdbcad7575299091e24efea14b23391085fd1
Msg = 193bc0a31429a336e35a6b073361b455188edd0c9762b1e16745479df87b26b9b555ad2c87a4b3819a736a2c63f6891ee2bdaa97242df03c0d31ee69542dc4c8cf348b23f17af476910c2b49ecbe023cee654be4ad4785d537d0bc008d87aa40ef40222f5a92af3e508b7805d7a366d7c4ef899a3997b8d56d8a780bab702048
Mac = 713df09a9c65ed1c754851cced962ddafe6734433fca1dc296cf57bfde37a229

Count = 62
Klen = 128
Tlen = 32
Key = 81fefc1347330153d8cc9aa1e5ff3090449d6117a1f5549470f64910259374c5a86c0bdd03aa9e7d5e2aa7022edf628ba971deb77d2a54b0c113b9682c5a8f2285f700355a8f2d0cf599c4728cbfd00cb887d62728321db597e54d91fb063c0b00e904a0b4ac5909845f19786768251e592670f00bd555abd9b22e15fc5f2286
Msg = 6edf0eab445bddb11a655c9c5fbe1954b19e38f8fe4bba18e9e900256f948a25caac05ab9570850732cf0fba697a5a2d513ed6a27491ee6a2e6b8a585657d97720c94df842b2e76e5652b43e804d985050024a0bea18a08164590de66fc468473addee7893488b4f5096550fed5f592776919b1da70758c5535e8eb60204bffe
Mac = 62aeecb0063f733efdefda0873b50020f14c0c0766de7c88fe8c7c84f2ee046e

Count = 63
Klen = 128
Tlen = 32
Key = bd93607963fa6018e788aaa250779cce07dd07f78c8c852068360d3663d5c494f64916cd034306a5c463c260029d7b4087e17349d5fb584718b8d0125a4a5511f6ed43fd4fcb2fe7c11d7b7dd8942789c0f7eabafd0d82a75cbd48112a740768a3c70e91ad5a84e7c700fc803c2349b19c6794d46c8aac481d8f9cba3b1b83a3
Msg = 9320d7c82436814c5991bbf87fe1ca1787decf4e4f823473247549a284c92f8e28e7f61642c90219036ab38a607b45c71658f426eb3a64d137ae41d5a4462275328eb4c47e41147343bd7ce721b5228e9d265d746a8c0a11e7552e66e896dd48b9fd5afb60077f0223725f364af62b162630525e52dfecdb3952597dd82125ae
Mac = 5894eff74f435f61f52fb4525c156591514752ece2decd1cae59715ae0e2314b

Count = 64
Klen = 128
Tlen = 32
Key = 0082e95eb388bc7adfc603e4269fa5b6c9a8f4c8d40a852e962840015482b3633fd9abbda295064b6063c3db9e225bd1bd00546f8be01353ba00f24191d89223e145734e3be6c10760c67146f93c8dba8810cc0c9fdf666850c1263ae428c135cf0c669ae44596b7c63836ae9fb5e3771420852878cf27743fb40672b63ce7a0
Msg = 6ac55d0e3ce28f1a7658066e8f1013ea75922df580288ac5a440ecdbec13becc23845f47d44bbe54765227dae05f5c6403f4e824d774b0399686cb2d29be93c2df7bfcee650b2524f3162dd5c3394837c7f112459bbb2307b979e313ec189f540770dd0ad66bed12556ac16820e4ffea2b50535eb3460ab774e1dd941d670a0a
Mac = 183a32a0ee4c232f9e7234b71a480b2a7fc0b1db73d937d723ced4decdf66daa

Count = 65
Klen = 128
Tlen = 32
Key = b2473afbd716516ab15474a84012426bafd7f0a47f3b8eb1e2b18cd465a57ce4d2c7194255a6890fdd80df9cc558e422b44a17b4c21cf271dc156ffe6912cb342dd68a156ea2bb0556057d3799f6c265582053c4447d153706268ac2df6a9a428b1d945c6c3270b4e48d575f0312659a6202adbc4e877d69298de4090ed47278
Msg = 3c392995c8397ed3957eea1d4ae467d6d17c562bae8c703e90d6ff84261d4e6b34e65e41e67cda5164364d4fa6fc93f68a088eef24ea1af555cf42379f02b4fd37b3728f5cf8cb53e8118a3525f06d4be1f9d8b9c506cbd3e2ae12828dc7bbe96d29cd48d2b53720489607986dc7dc1fffd59e5339e76c2160fbd62e99724d76
Mac = c5b36f7904a7db50001b7e7df8d9e6fb8cbe048c58ba51c99c38487cacded989

Count = 66
Klen = 128
Tlen = 32
Key = 832187462755c6378acdc25538ed1f468bbe927b8641e81a01044a3c06f2bf597c6ff20002a536cc1e18c793978152e01fd9b8a435b410284ad0eb4623eedbd97ee03672f8e4174d2e30a68323ce9980e2aafbb864ea2c96b37d2ab550f70e53d29cda03d1ba71a1023de78ba37dfb0e1a5ae21fd98b474c84338ff256b561af
Msg = 95f62840db924843ea6227ffedf1ee88fd061ee84532d55c63a54dc11245a5490602e47218633b39a3658a8a2e8626fc4b1ddabbbeec2bc5e2f8e05a4999c2ada3cda1e0e1d1972f9af3916cada20aab28c71a3e6858b0e482291b3de206d081320067727e04e68f95b2428bb26b23fd5bace8598a9beb1f0be0065225b6562c
Mac = a08ce05ad0baef7138d3f89a28eb1c6ec503c66d6c5a762764675b8cffaa641d

Count = 67
Klen = 128
Tlen = 32
Key = 12b825aeda70091d790e02ffad27dd3bcf7de73eaa805c9d8d1522fb9f97b72e731b699ddcf9c5ec038851dcb6287e6c0386d845061b8054fff6dcb9a7bc8de0c5eda1edfc680a5ee7324feb687382b13cc17290d3a121d25f4b790d2cae3a4a2fb43766e1c7c2b94e9465f6680fd352a2b71de9ba1b295dd69d61c0d376a8b4
Msg = 7021817608f2873b77ae7a3362b642721b64eaac19a6aef8a6ec56d4d845c369c2c4c811eb293b1700bd4bbec57e1384517c70a77b8310e990facc90470b38b2f60578af05fe55ffa3bc902eb9d675241c16b4aa07226d2ac85b8ab6b906514c72aa39593db8fd7bcb71f08b250590dbe4f85dbca5caec44b8d7374e187c37c1
Mac = f24a71eed5d1346436b395f14b95cf660cdae81d15d98e1ca89f2796b9182dcd

Count = 68
Klen = 128
Tlen = 32
Key = 7b7d16655750aac237108bf84806703217597377a7d4c286c1ea97058bf76adb5cc965dbcf5f18a216f06ec29130df209fcee89ab541b8edadc42dd6609ffe7876a93afe7d0bf1813946302c3b78339eb5dbd78f8d8e4eb7b09816eba92a2c8a72247d178adb9d274719bb7e6e66d5750186289f5843ebab736d3c8c8f1e5bd8
Msg = 7e9cad6ad6587276e0f2bb93de367900e9672e44357a51099682f42d436ca417dbec9147a5b7ef311cf39b4cabeb0266b5083f3ad8fd83447341bad465c26b6218d8e021bf7788d6dbaa99eb043cf9bfe6b85f418a95b6bdd7aac2f658e805743f47e41faa01060d26fffd99719028b58561d781d1aab11ccaa553b9a2443af6
Mac = 2544083c7bee117be5f63b68c47f1a139b0f23c92dd5ffc15c0463d9adeb01d1

Count = 69
Klen = 128
Tlen = 32
Key = c4f619b6412db664eb4d338dcfc59c1ff11badf58e2339aca474c8b2b51c849fc79356c9afee4c128f553e059eb7b12227bcfb75d5fca86e2d6e1dec5c237b9b3334c68070f947d23f7b2e0c002c7c404bd620ae31d26095c57a7b49dce08d8610c1b2040bb46e4b02a74dc97f8cc622645065c72d0d2aca75802cf1bbbd8109
Msg = 141981165b29d9acfb680a97042b5c09b3557c0fac85da69848e50998228043aa7e58f93eb665f6ccace5920ff77c3f490e462a70af7df4b0e6470530c66b4ec4fb1de913aa715d9d1ce1b947b822d1705e72bd4eb22f92ed3c9258b5b97caaa1465b437ce55c49c1751961bfeb462191d4620bdd66ef0badca3b869f5240f1b
Mac = 5c8e98ecfc30a7b9b1b7db5f3f4292993f60417750d8c21f687b770aaf77a7ba

Count = 70
Klen = 128
Tlen = 32
Key = 30f1ef613bd2891da9dea357a71d7475d3492121fd82969f2a43b45ddf95b2cc9c83bd6fa6cde23209e12efcde061487cadb0e70c700878a2713f978d6de537bdfce9d8831a7de9ea4773e5637c968bc9b1a325df69180a1e1ea655bb2b48c9f01bcd7d465c945097f89198d3acc39b950f0d411119c478c60b2422ffe7e26e0
Msg = 59bc7fa844d6dbd05545ecc736994dc9fc2260c5ab63ed6ffdc40b915f8744a13dfdf4997ffaf203548672532ed52a7a0e7ab4b801d734b2ead83ac483e1ea989f045af8b2783be09246bcd87f46ab80624add6d5299d1335c9f90c384e2d7f80738786ce338fe9099ee90fc32d3180380fba48ba6910c1bdb81d5366a7455e8
Mac = fa9d792322a561631e5189249a2d6119e63ab89c0a2d839eb0471026dd559408

Count = 71
Klen = 128
Tlen = 32
Key = c68bacab7ec61659e866db5d241fae2e184a530b5b38a9ec51c6e7b8983126b8a32c204ca53037dcb114b9121fdd624631d7223af7e521086f150158f17763d6ca30ace428ca098b36ceb0b8879569a5b85b4d955195cec4ed84f89e9b0bf72f83bed8dbcd3b944fbebd4ab724eecc31f5fd5d8233f1b909123d56f15d94eaaa
Msg = f4c8b42eb434acc5ab5a58ab7aaa7282ca780fd8835c75aa3ed93026fe3c63b51ac75d397e0f6c9314a3f6697ceec526035fa342d3c727c36702ce0442d94db5e1272623ee3b7ab9b67e1ec7dd55f18350496c4e7c667a38bee08ac51afde3f22f2e38736a7f7d3f7b32f94e05a79ba19a809184e60217102abd8df3ed6fcd74
Mac = ea25385a805a3e99cafd8a53937d6b810d892325c2178e1d319fa9ce88e08d14

Count = 72
Klen = 128
Tlen = 32
Key = 698a85ed5e0260d76daa278595d8e7a2662dd16cb6768db796d0d135851031f4e3613928a82fb92b554460c22b318ca29bf06133ffc71993876f9ade76764ead8ee22fdcc817219149fb857992570b55f781c7b652388804f8cf65c5ec8e981c535590902882410f3115bf3332120bc460272c7d188f8213d1365873501eb84b
Msg = e47737c22e73f993b145ab43901a1783874c7ba672d931af0f138faf04990d4e2485a5a7eee780595673cedac976f60f6b0fef1aa39bed74d971413b7ed07acd4d15d195d131c425285b0085060284cbfd0604ecfb278bd214be65af81ab3c90e98e8135e03a0e20ae6609ec51a60be0c59a81c4826553f34761c4b216129ac0
Mac = 79e63e402ae6543bdde826725ec6e1d5f250725998956db00112648faa18b489

Count = 73
Klen = 128
Tlen = 32
Key = d60d7354e73dff999ada46aaf5631a23ed8bb2692ae998f60bf1c3f1ea23ff02a18296644c48293c51d8df299ef4c21c3230656adfa6ca1f4eec8496434319462211aadfb392d69622cadbbc4abefe9632e32e69d8d7e4d42e4f4d626351ab6063a3f9eca183cd4f1498838d7f29983af68d548e9ee2acbcb4026680d1b37ef7
Msg = 25414234aebcd2c48102055c648ef8f38c989a106b951978c9fd9a0916502de6ff5b00d43fb8d3e4b894ab53c2b4cbaec3bae03900a57c92b298c5925ddc6f745d27e739c11fd14a5d1ab5601b28f5a19253030cda25d0169e6b889572397cde672e602addf9b63f991c8a4c18f0601422ea6b4ea21cff4cb4ff49dc006f3e6c
Mac = e5005871317a850fc8350cad7fa055179e7fb533c6c307b51605286744ab8538

Count = 74
Klen = 128
Tlen = 32
Key = ed045ab500baaba9ad562c6bdab98907326e6e846de0efbdd2ca286cfaf02088d60df4d1f40c31a9fd7a8125833c8a64f97d131f03eb6882f123003a85695ed0fd9d35354d6acf9eadc1af915386764082890317c3b7de917392d74f7ddeea6b699d660a963e4f30c31200d9d4ff1445d378879336ac199160fef3d36ab68d02
Msg = 871968d7216f334b8a2a5ff4470cb1556147a5c75d9d06be6dc6bb4fe812e4eff84f267e93ed4284ac60edbaaac6dccc19ca1e5d9fc8ae4b3232493589327d3bd0900305a0d74e072eb36403c39eedcf6cbb8958f20267e70c9e14a3d493905878a4a77632747e5d7aeb6dd77adb0ce6c2e491c13d95591963d3c4a0b17f46cc
Mac = f4bdadea7b64ece2344a1ae8e05aeba1a9385192f2eeec3ce01943b0df7efa3f

Count = 75
Klen = 128
Tlen = 48
Key = 45e33b0cba3e3827742b5f2c38aeaff011efc1758d9ba16c2888dcf80998dab5ecdf6ef96008ac5a32f4fb7029a56bdcf35b488860fcef31ceb9e023e5ef1544844b9254fa323e737a60f1e4c9cfce103adad3cedca2aee1f2b1d2c2a3ddcba1f36fcea6f285957c33b56a1080f38196ccb58ace695587857cb6db5ead2aa4d2
Msg = e20579b4ad79d99b23d3dba8006cc12634039bf8e7b5682cbb297dd3510c2b0f0ebd9c6d1f49fe75ba99e380a7eae8ca007e95c8359185bc528fc786858483bddbd4e1fe4a2c2684f4b821f9aa97c58caf8c1744bff64b945002292f181fb61dcfb2110f360b9bf058985abc1059a095cb94e7148fca00dd3de96d7613c30b59
Mac = f2ccf01784ddcb999876d4cb0460362891b9fba0dc6cb2bd180d43f6cfd4456db68c9286bbcad5bd7ca9a1fbed97570f

Count = 76
Klen = 128
Tlen = 48
Key = ac9bea9ecdcbde6e921862e17eca2c24171d18f13c451cb5b9ae7ef3198844e3bc83ed6029d75e01a4881f8504e8c774bf5db5034764013899d6b250126b325e857cff348c0da2861b0ae54d5bd1416ab5f1968c2c311f53f1d5a4b6311cf1a2320d88e39e7393481f271c022b8d804e2261215496b45c4ee931bbec1ea56bf7
Msg = dad6f7028b2815b39accf4f47d7354178d1d043eb02ea61435c4b4bfff48c010e64300fd5a730952491fdba343a71e85dd5fabfe539d4e397111ca7eb3551e62abc5073ba391c6d78411236ef658b2d4c90b55f3947402799bd2c7cef6f30b49f00516a3aeaad4ac114ad53cdcad996d1ac90b07bad84b3c7daeb096124a0e2d
Mac = 8e87c7a25a5c5b336763b5e721f319c3e41b1166477f415629e604551271120c71a529f9786848ba6260762a925c5c0d

Count = 77
Klen = 128
Tlen = 48
Key = 968cb44fb68fc8ff28efc6ebf22b80af09f630b015e75d687572fefe8317e21a19d94ff754f2eaba97c5d602d31420c006735b4902fd87a97045383a1490f4765341dc0af2948e2b208f4b2db7365552bfff9be0348598760880799f6cf57ea84caaa2af18dd7efdca356b9625f9e70d3a803a9d31e95976460c0a5512af4957
Msg = fa499adca41804564c16685417a332e0f7bcfd797d7d07b7eee4e23298d86d9f666a033cb35af26f5cdd2fa9199d48910d02995f9bb0c3857c515a950e94de5fef75ed59cbc0b64572d0b10d2e9d8ef253f66be5170a4935a42dc16b6cd9f373bdf3c0fc95503920b7785648feaaec4af220d9d59993810f90027f7c59b09422
Mac = a0a95d5e8f630f9e96ccabe2855221d68c093eebfd19510788dad0c9c7372d67852a1511fe0047979280bc4f013147e6

Count = 78
Klen = 128
Tlen = 48
Key = 960e3156aa1496044e5f4c592599a573a6e883bb661dbeba9a2fc62fd7e78a5e1ddc98aa14a28566953f8fe96cde81e05dc8d7e9658f235d418caf6c358c647006c7ea7b48121132e05570dfc13e4cc1f937bba7f19608bdf0145aa5e28191c958b671f0cfca021035893663a921cdbd831f761d949a3782afae0e00672dd912
Msg = 7418630ddcba36aef1d50cf117d7f0c9485b60c6a19cf72f20304952acf30f18554184dcde680e7d785c21b2d1ad609e4db706a59319857d4c686d8827248e6121ea61b503eca4542c9f458790b381a501484de1ae5ff566e98e03a62df962ee5f7dc33e542e405994043f185dd19a03eb76fd22f7578f117e0cd453c35ad2e8
Mac = 467efbb6cbcd5eecc749012d7c1f9cbb61253971d3d8dcd1153cdb04844b7c4bf87557e0b2fb9a8fb0061da047e6d3f8

Count = 79
Klen = 128
Tlen = 48
Key = de5ec41117eda504c692e7ed3aebfb8ffaf540da09376cbd683d2e3ddd4812c4f344a4bb42fad85af087a9bf780d013eaaa8d9f9f4a4a1b0dfede2dadcc622f441be08198fe0c0d3f62ba1311b420d19186499e0c49d6e18363ef0a9848c9d24d0b5375386082515df641768aaf1e9c84b0fcab8048c9d9e731a9fd35c004afb
Msg = 4c2712923cea48a7136907fab010d8789b5a18a3a4e8b23fc7d42e4e5343eb3f4c39a8630db249a031eed869b40ccbed56da858f40ec1f97eaeb67273c302970f491ae25477b8330cb427ba594b4f7f49df465626a8607baeca6f63fa5de66e60dd72bc233707dc0a70df8949831e6f33a50c1036adef41095ace280d6742909
Mac = 30e75d50362ad1d8a1f5be198fc24a3be75e2ed0f21bc09614602dbb1327f322351d9b5e16490ac0558037b7734a5f9c

Count = 80
Klen = 128
Tlen = 48
