#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-512

[L=64]

Key = 0eacef42a64e0e12e9afb027029d746cbf02b0b043c4c3aafbeba73bd302c6f4a9bf0fd801e64863fb6aa6cb83d59b85c8ebef0bef8a12dd08d5b1c54192876059cf76da58ccd6f97e150d5d79ef5f06dbf50816ca0388d8f9533f02d8e6393708264bd0
Msg = 0814f99f5efac9e79e35675e85de9984250b2cbedcf38a9e86538f65f21099c6931ddeed789f03c07e4fea65c520cb04602386ce51a7373eb4a40b9e3a5a53ced935d741c2f46d48940aca93cf4497f48badc8676aaf2950cb7a390340aa3c8943238ca224403006462eaff08b9226dd0d7299910f52875c339dc19bed477c81
Mac = 4ca4aeec8b5e4ddcdf27d50fe6a7b117ac056fc0e761d2961511fcd8a71a903a

Count = 47
Klen = 100
Tlen = 32
Key = 43fe76489128fddd8f37f9b3f3986dcc8a7531b37de45056d35eae183772ee23fbba92fb5e0f64590af91536e1692526f9ab02e7e596743a370638f1428cec4a25632b7b05a6f88e99c1606fec265b445e41f4fcecada92bb2a81515aec4cc08c7e087f0
Msg = f739713c342ecdbd39cc28450a59c7df1dc1ef860d803f2d92c24303b1c945f4309066734daeee77b07ce1c39d7ad36b6eeffc9441d08f7beee348b93c2444c5546816ba7540175aea20fd5339c1b0c29ec359f6b797bb76819cc64583886964490aa99914aef06fd000a77e46f406ec93852b34d99d6a263435e530f0bd5cdb
Mac = 475689b73f986386b2c61c663c74ac18e415a436abae0767b5e27e538286ddcf

Count = 48
Klen = 100
Tlen = 32
Key = 7919cda823be3d7c788cabee355e54d12cd036bfe852d2c3907c31560da2258d6fa7d1908d166b4eec6e416fe3befa8afc721f999c6ddaaae758fdd7de394577ca47e196defd2ea3186dc56968d7b741147a17855baab94759233a432a9d401352a003a2
Msg = 5236f07fd0560428690e95874c9e757de8909192b74068935a9cc27feb299ea58f476c064ab57c001857b72e39378d8acccb2ed49f76fd384650412b6a2a1e9664cdc5360a83e742c9d96f4ff5a270725c3f5ca4211e786ac8818cb58d81df06fa5262d7b8c82c37a61a26b428e7087dc27684c8e542c07208b60ae5fb35c83f
Mac = ada4cd060eb5fd79ee9c9b12f259e6a28030c44b11b8881bc799297fb02fb330

Count = 49
Klen = 100
Tlen = 32
Key = 10823fbb5daad609797f1b2e70ae98dd352a004b387565933a1baa5a607f3cae87d9fd34d88081839c657dcb51e07cbafdb0d4a0c23dd9d1b31f504be6e42798ca0e63f6bb5c59b6d44b21e205db48226596c5e0c9cf2eab95282cd9d2572d7181295848
Msg = 8ad85fa7a5dd918fb498e15a639bec40dbf7ca0c88f8ed73200f4ca4e110c1201a9db0ccece2ea445284d1735fd3bc61c7479d4ba12ae1f96b92974c4f92d517a4b1572fb89b6ac6cd1708f461394597b3d9ea5d82445f1f1830ce7187f6857733fb9cfa906fd8ba2d3bd006f2344e8ba695f86ab3ac308d2ed3383a12a29ae8
Mac = e6f4629c57bccda9218f9c0fdfdb290a20458b920fffdb27b25360c34eb49f84

Count = 50
Klen = 100
Tlen = 32
Key = 0cda90f94f0c424b61fd3c37524b35e4bfedd6aca5bb27c5763148216d7061921f85db3254eed102145ac1d105b18860f4548dc3b1a63c0a20cbb6218db0c6f5404b18d85124a527be14722abb4c7a3b499ae82b0ae88ae15406834484a9405c95b3adb3
Msg = 18e3ffe478264eedb69aa31de41e335d8f169d65e7052be71f5f5409179886193981237ca1d4cae8800dd7d4c27c2d2cee9933484e971c1f513c6cb82defb7e2c813ac25d99353f84abe9334e256f7c920e3b2b06a4de02167aa0e05a955fdae8f40a3c6698b7385de55de278bd21a9eed9d22848150fe53295344d8d2f1dfe5
Mac = 78632398449acce646cdb415add5d49a7359e49b7853a90fbc99200b52e5375c

Count = 51
Klen = 100
Tlen = 32
Key = 35684e0ab87988533e0ba5c2dbb07e20490fb0e337e39450e34772e2eb30f1ef613bd2891da9dea357a71d7475d3492121fd82969f2a43b45ddf95b2cc9c83bd6fa6cde23209e12efcde061487cadb0e70c700878a2713f978d6de537bdfce9d8831a7de
Msg = 84ea5d8630adf8438c2434e6d9d78bd47de7aad2b4f0c60f82333365ecf533dc67220c7091365d141f5db1f616d955053fa567b1d45830f1804bb48b87fe869040b8e125cc6ef58902e67f54a91d9cfdeae5df9f04d2a1fd425798c32b2dac0ff8f4052f4b1d69ad1d07c588f86809c567ef3926ac28c13ab09f0a9640484a61
Mac = 782273ea8dcdabbc77346d48c9f06a13c17761a2eae91b1298fa8eabc44736c2

Count = 52
Klen = 100
Tlen = 32
Key = 5b91d020fc32a2c7e61557cea3a9713a714aaf60a1138e583df40eafed04b95c1b18e2f556942b23f4814a54fce00caf433e994dd489fba69522da49283389d1104347141508be9de97cd05d0b33939deceb9a3751657706f8737d9b7e53cb31803b86e3
Msg = 41ea605b48136bedb88ed652d1ad8180ff38dfa8010541694ac85743a82df34e2324112c287c153ce7b45310f90ed42246e457c2263f9753c6a6ccb7ce34740840ee5389a353b9dc623403756fc5644e2bf5e6dc8afbab43723179c66526768160ee2f5a03bddf35f1b5ef677afbb96d781091df765f069f18126556b72a7f21
Mac = b5d2e844777abeaa6d2d1be6c2310222f4ff51b6e2b4e468890c3a050e3b2672

Count = 53
Klen = 100
Tlen = 32
Key = 42470e68bd411b8da9ad838f359284c238f16368bd430ec6bf23017e3147661842b480e2de3249fa78fe5aa907c00cf24ebcdd6b614c154c658ea9c6975a5f96907733d9c70ef922575e45ca02b2888776907b40d034c1205f3dc8eaaaa5f08cb4f6eff6
Msg = 4e2aba139b34091dd8af43afa2140caed8165b045085cfa1c87247bf1f94ad6bc5ea124170a20077103a0b1d06e5aaa29030459b88e58fc04f2f163704001916f9b0992367e7b2de60bc2cc1061e4ec6fb73f22a1880df70628952aa39b9def4d3c47641e9cac95ab07fce230b899f20ff298a39671e65bae9c6239e2887a50d
Mac = 3ec256935617010a6223a7bca705580041cfd2e23f5808de15961c42e9055fe0

Count = 54
Klen = 100
Tlen = 32
Key = d8c1e8007f5da55bfd79d09750a902fb748da84fe148aaee56344b1dd5d5519bee0b657a418bbc2c3f8ff7e130cd48117aa6d75420a1647a89172dd8833012e0870ef7f53f476a7d459985372ed916cec72dfeaf9e7bd718c421da72d2e7ffe12a316519
Msg = 6f7b812296e8d68b5dc7d5f52b7aaedf5390fa8ade83a1538ca6fb40155935d9b47ff739e632436470b5a1db9fa9796ed384c0523f40d673ea50af0bf9d83274311dde3bb83bb3751b165056959259ff8f071b9863ef739f65e2eb7f24c52765ed3e804f916aee6668d32b8d969c153a8dff5584d4fa3e7e0644f7c41d86dd53
Mac = c81ddeddffa004c78e52d86bcf9b97a3f4595e88fa29b1ac6ffe357128016788

Count = 55
Klen = 100
Tlen = 32
Key = 91fe4d8f69677b092ec59e2686f0c018eb4f3c1bb99b755985e5c70bb1dbbee23d4786a5e0d8a31b5825e22bfeef90429da6e9f5842fd3e8dae5cdee32de22715f6f62158af2129882c6a3fd5298a1e919e12d4d16b0ad4503aac240a44f7b629f7fc826
Msg = 715e4dcc219af20d01464552beaf6febf54a1e9aeb9ada9d7d5497e85ac286b36f653134a3dec7aec50fb4aac27d75841cf8ab2a977f6e21365ee3c9659911e1788df04d54d5c3176c6ba8b5f00f6e8a40eda6afa77afdf2469fc91f4e19e17f7320b29f9d468f52e0a349f9ae2f00024b6f38af82542f1997606f747c0a9f94
Mac = d269d86b971307a19b24425b2d67825fe9117ad8cc9736485741960b80a37255

Count = 56
Klen = 100
Tlen = 32
Key = 028a7e2debfdd847686a23eb2d445a37b6a67b418c89e9f3c4390f19c80a47b85a46faa1d56b0847b6936ace5c3416640c0922d438502d580136fbaffa905f702fcb5e9e6626917ca41ecba3f32afc5163a955044f19ad48e18924cdd85106bc8900f24b
Msg = 1fe711001e74163202967ecff5a8ca9cb048b6bfd95823dc9048557f45985ebacc98da0fb373dd8fd36b2a442566a6cdd7aa0c489fe5e1755070ab17abd45e9e778e1704d40f0cf5cc07c3322be383379094091cc5937bb94c22a20d3ad453e1494f2ea828518caa15f1b261ae284b23048f1502f26adaf1ade6a2289b9f27c9
Mac = 021a0151ab218bd1038acd0341f8edec231ddc980b31f1028ae40fc234ce8366

Count = 57
Klen = 100
Tlen = 32
Key = 00f3f8ff98eef9646f9d98c5d0282cad6f879bf806981f88416e4a39d8ec4816fa9365cdf299ce60053b9c1e99540ed29d2d163a249718ba5337ee527e222fce8eaab13ca6774ca306d9e1f22f5c9b37479d7511c05dfd6835d4575b9447847a82dde536
Msg = 03bf6fe178a14c0df1793247bbf867d2da9ac532941e5d3d34396075088b4095acd2126a8a5e37e4a2c53b6d87d7fd79aad4105fdbdd62670da91b245a79c804474eb9254859a76a87b39bcfe14e0af9312c4512d2ce11d35ff091e2bd736d5f5c9b2db9b97ae6c728ac1914d045d87af7082af280dab1aab1768a583a6175cf
Mac = 4278c06aa5e95a3aade6b61c2512d361bdcbb20a106ca1d7be29908ce9f18f7b

Count = 58
Klen = 100
Tlen = 32
Key = 247d59427e8ffb0e430a761dd8460eb04ab2c6d149c881e675406887d9848b8db565cb6b810cf7c22e33352faf95a468b8a23f87c67805a55f0f57ab9bb3a165e3b83cd8f96993d6384185cf1e5e0bea07321b543b7cccd82b76bab1f850ac9c35de7431
Msg = 1d537e06062c74de8bb3e0e0fa4d9d4533aaaddb5ca88809d675b40d6ff49689d963883e5b3a2c17c656ff69ab563179cb46b43fcf7b936939bd85a39bacc216065c152ec64332a14c554bad6c6ddea1c9efd19e8dabc09f5d0596b78c535a9a8e874c5fb00e318407f8eb33a6584cc314ee2c82fe03b9b228950fd1a9b4091e
Mac = a3a5251c70557626bf3010b6af540881e3b6fdc898391c774438df27cff1545f

Count = 59
Klen = 100
Tlen = 32
Key = 3d73fbd71e2b0c3d586cb4419bfe2f7e1c1081362d79afab10442ecc0d6c9c14c2e4aeb0bbda6ae0423d969f787d7086a5929feecd3f6a558498280302c2f7ec7afab1d9a8d81cc3aad5617f100cc0a1363d819ad2172e23c9b7ffdf476c963b0ebdec9a
Msg = 8faa781ea78f8116c464b98d4b4ec06b1219408c152135c26b728c1e782ef06b632fe1fccaee06a8b5a3c412c9ae0f2ebf3680001410a8a701e2a59bad88f233a2b6846a7ddf12e2ea56b429d0b4af3cc9798f49d5f677b94f6ab66e206b9a49328789f0282c4dce4cc5b05bc826499d1a2a95efc29a4a013d51e720379e90b7
Mac = 68ddfefbd15bc262733b180471be47f5a0592936481731647d28cb88d98dd9ac

Count = 60
Klen = 100
Tlen = 48
Key = 52437196064939ec3c47a3c2c1e291002f61f954ca07e928a89fc8d21558de0b35d317a3eb7b0373fa1522926a975fcc2e3eda4f03dbeaa89b6e63eefbf5143d22869466eb9c3fe534af7b144007409e5ad1d735bb73e188ae1d9c6ff2a0626960847249
Msg = b4fbafa77036f72c14f3fe959b582b4336dae68a369aa0a92df514005056cd7d204fe9584ae91c00cb38f85557326b17fcc1899e03168bcc17411841a9fec4cd92d2d72bfa574fec79d428b17d11da9dec6a240a0a21087b9cf917d24e00eec452ac01894a2997d868f21612d39f81be4dfd3f3514641e9e0545971d07035448
Mac = d1b221579bf7c19c5c7ad9ac303c070f15d28e39f43e1bb940bb8c1e82730ead378c4b3d60ff7c2225db149dac1ba43c

Count = 61
Klen = 100
Tlen = 48
Key = e2472b77175effeb2d0b7555c9e80c4bfa5ae27f79c61c9430028830fa0a8153aaf514e74e276198b5c743e52e743377933369b286ac458bfb97ee99f771396e9673cc2753c4834284ee12b0248fec2bd55164ca251b12d3118979d0c89ae6e5b1a99b60
Msg = 39af5d91f0cf70415d4ee164d970f7ee1180e02bb7b7ffbc776087dd2d3a49e9551eca1fc2e199a6947cdfcf646a389bc152c17de0e673608f0bafec6b3a19055326aa951c9f018c86b6fa256f22826a47e2aafac424fa0ad76607aadedb47491b10257c65cf51fb1d445aec645e7e658b78c12ccb393cc137b8b89eeee47bbd
Mac = 12006775dacfde6a12890bec2ccd8ab0271fd73fb93fa804e1556b11473c98f2fc145d8cc23d48279867972a81b44a24

Count = 62
Klen = 100
Tlen = 48
Key = 54ba1bed85c174db144e618fc02f4d5edc7ebb4cb072cf7b1c7a10ea7e8d6c5cd6bb7d9528090acc227bd15eff7283c0ab3811b728da26cb3036f4f91c5434a804fa68de287a64b48ecf0c07ede85f71ca44b577e1bf4404c6ace917cc2326b8269c6730
Msg = 6aa67a5106af09ee96063031e22121d8bf507a57e443bd79facd0249f2e7e8339bf8d16774544f7ebf02d960d6c2c365c24e6dba0ae1ba07c9f6c34e0352cd17394479ca3b2c3b5c3e3a0d2d2e786531460b644fddb65006839f44564c5626de6c13da42043fb5cf3c363562924cef85720ec8dc06ca68c04f51ec2975fbdbd1
Mac = 6404b3b58bb1486ad3b1fd20c937390f52fc3623bc95bea4ebf06f9b6398d438d8e7dbd95565b04173f0cef1653e1d1a

Count = 63
Klen = 100
Tlen = 48
Key = 01ca4291edaddf2240e2fae8ef19d037c970564500e8d83ce51ae08ef32659890fedf42b0e80cb3778d745888bc739a6832e56971971c2f84a28014c591719931761f31f62f805a3ec582e8d3e75e195fcf186966a931d9d2ff52540597cbc32a28d0714
Msg = f0d3c5cb1b343ae1b31db323284ac65d6802702303a85c0a8d8d621845084f78f3c9e472176a219b3f47c349b9900b4a6a9cc1d6fe8079c142e115f5cd068b20e631e8aaa23095ea4d2fd9990bd0a087bf7e7b8c2cfee7c25b46d2f13c935b4b8fb6da5a05ae2036a37c00fb68330e7a2f4fa62fd7473074a066a3f3d8d64861
Mac = 7977df77d1b53ec342656a27e774ace86990d851dc1dcb84c4ae4783949252433668ac3c7ef70db000328a19a9136d02

Count = 64
Klen = 100
Tlen = 48
Key = 52f8252f915cd9b55841bf8796a7644d6418bf7196e7678290b603d65c3a0174f9438b30f5f6b6183e5dfd0f3523efb80498249631fb757174f96cfbc671fab3bb7a680a11a790c4898a4da2f576303e9389753699ea358c1150dd4de7c4de7141a7a603
Msg = d6fb0bce5f0e0e5848016ae2149be0f6ba49370e56068e9e1f7df25599722ca00c5edc713459cc3e3a3d7e4ce309072d0883208846227b18f62a53f75f19471d2b42682318b8914df06df7c8bb9b00303363595678b5433f056f2d70e3c988681cf0d76f73f1058e52d9fcdf041a73072431070056868e1c3594a8468c49968b
Mac = 7727ad8b76c5f808f872717b98ba2d8f4196939e6cf73f3af7d6e387ab2fe6d59fe4ac28c1ca894b8f46eac7597e712b

Count = 65
Klen = 100
Tlen = 48
Key = 2fc785ab47bd2d53b193aa1addcd03421265d44003138b1da4cbd71c3b865e9dba45af414c53774f2ecbf757c05bb515dc47729766b15da224178653d01d95026c8dbc6bd69cea109c6f42d911ddcbfea177692661c50cd1ead327f368ec64e1eea69671
Msg = 051637867640828eddc40416585c68b17d51992740d9cc6c17a4c0d25cb2447df267fb172be15cc6e989fc5b04e810cdecbd2de5904c533a7ef82a604b148b5d35f7425c074e13a63db7fbcd698bb72ad5fa8b8a6a5e3c25d0c95ed0d7e0d67316ed97bcd22faf15217587d44eeb66b28033387f97b78e14573ee588c8be2ba7
Mac = 49ec55fe62bb90e8666c89f3402b6c7e0bbbf46de790ee8b5f1fe1e4ca595cbe725c171797ed1aef27f233fe8a1b06f4

Count = 66
Klen = 100
Tlen = 48
Key = 34ebc42c4a61751fa6f0224cbfff23fdcbc16fa08cba0d6e6d7fcc4acdbd34ec9b7cbc3e23a53e0627c2a7c63206f3e0298d59fe23e4c2b17acc8059233b3d443aa4311ae17899784bed64db14fe2fc0d4b37309f3a2fda3bfb69f66bb2f263c3aea8b86
Msg = 8ceb7b6f9b3383f95536236187a221e1d497eac79e01906d2a260f6bfe7bd40b8ebc80fe183be94dcd79619231f33c67c43e8c1fe2562fb4e8340c01989e9931bf43a17814074401649c3f27ec526de707308e95094348cf6a366bb02723794565a96645573f9cfc63c742898067be49e3947893da6fe1a6f855b5df72b17d30
Mac = 20a2553c44ab3f94cfdd64133f3dfdc134847a27f08522bd10502b7e84e04c014bee683b0104c7163f59df0097142b2d

Count = 67
Klen = 100
Tlen = 48
Key = 1a54c3d3800e0fbe89cd877d1deaec59a630ae92bdeeb20b024b53434bdaa787026e0366c830c1665eee40f5c6b62da2a5a4018decf8cb1cb76b30f076c4b0184aa62b84b2aca3bc66b843d28387a094e9894007e1f059110407da7658c6af06bba34114
Msg = 2da5f59204ff8737400779823cbf95a5b105108f22670e6277386928e8e3aec21c80692092a5a3b8417fa8307b210e5e171bf273cf4f8573e700c8e9102c93d88b1cdcf491393612f32198defefa60cca1079751d27877522d872adddec0d517c2a0d575c962492f9f16d0f28bf394d697ee878ff18cece791f41a6c1c487c65
Mac = 0374d33a5cd6e7e98c9c688464bb0a7f949730e171e44e8d849b5dfe4a10d6251931d75f8efb8c99984ebc56455e08e0

Count = 68
Klen = 100
Tlen = 48
Key = 58d3d270f0d6a4aa77e7c1a2dffdd2b033c95a9c2af4e803fca891fc74519dfc46a581f7a4e20ec80c56e7d3642538e94847a56ca3d081b37c7441af134a30cf2dd06422ac30f0bc62c15b5a27d1514929a2998384b2471c133f33dc850ba92eb35d6238
Msg = 296b671d28ef93ad7b3356fc0d421c10daf6e63b04bffaf723a0d815dd7a7117b88d94da2b3ca978fb10a16cc5002df7d6f02ec343776dc737e58d6a87853eeb8c1fb30031c155bd4bbfb9b829f9cf6b6c5c5dd919acac75ed80823ff18e4f304e28abd8610700461248842862b46b3344445ac5aee41ec9ef789edc431d0ead
Mac = 55cb00eb2d46eea0013b5d007c1d5f6e25252efb42c38ba43903209758d9ad6d77f3d0e4c12e5ff615b564df602ac24c

Count = 69
Klen = 100
Tlen = 48
Key = e5584e2a4afe14ed06ffb660e110dc1c63a8fa563ccad256e31e3a2b7c471f9eff71ca64972962984872b268d5152d0ee1382f025432866d009e31e185ae674871c3dc1bac3a3fd5148807a664896f6b5a15bfde19d5ce0acc54c5038c5925d384750cb7
Msg = 70a0046939c078d7d673fea589460265290334d217d6231274ae0d3891e6f50da725f710c983d9bb16ede20833caef34f9dec3c36a6f9fc4eaa71256ac3a136b6a494dcc5985ba5e5c9773a377c0c78387bc8a4d31edaff919b51ab05424af8e1fd3afa6d10f44460e3a5a7d3e6fb1db3d65307854967d3769a0ca4c72ebf2fc
Mac = 8fd8b32e33fb86a1bb91dbe0edb379028a8628b84e0c442a39ec11e16385a55ce20a6fb3c4a4db49b93f84fd3e25b2df

Count = 70
Klen = 100
Tlen = 48
Key = b62033f5edbcd9d7076a1c649f269a1262bc83a020874cfc227fa863bf73b4ca2a92717d8e3078065dc7e950e53ca50c2464bd54ddc72a8eeba4be94d6355a12a433622ff19d6e6f42b642d7974d01533f409d56f04392c017ded4046db5058acb0cec52
Msg = 793ba294b90bbfd860fd79429f0b2ccc57255ef5dadea313f666bfeb30b80b7f4d141a2717b09be35dab81f03c4262999d461d50ffcdc0fd7729a996f416ebf0c837f3d564c46b56637d5e62cbe29d988fa5625a5860342384840a1a6f91b3e7f28d75c52aaff5d87b5b56c2d453a571342b753a6dfdc62c285f2c9e29922d0b
Mac = 7de399e08787f135bfdcf79e8c1f552e19f897dd8d3ec889c271883de202c34a7491ce5826ca796538afb99685fccc73

Count = 71
Klen = 100
Tlen = 48
Key = 559fdad126e80e4cb482b3425c282ae49f271a8f756562f0e3a2526ccffe1abf14bb82e3d245dc33076f37d06400d644596ee16573e9597ce79b51a76f2f5c7c549042efccf3f7768717cd6b85cbe8b12ab2f29a944311082c1316d37b57f86b40a480bf
Msg = 67a8b9371ef4c296d595cdeab59ff0051897e7bf492aff468a1e33b65c8a94eafa42ee912796a884293cec57168a082d4ee814d14986d503934ae210140d05a69506e4e58086e1b9e7e63e68c8be856790582772dd6563db88ee6923e38dc0c73fdce55cb22e35de177d0c4655a42f5ae5ce67c98e2f6f7773f2101650728bf6
Mac = 77647975424d67da2c01a3d391216a7f008f5477da4ec24f9c71a880c6bc6a3584687dbc5172c5408dfc75d522d37f5d

Count = 72
Klen = 100
Tlen = 48
Key = b91a08ba229d847a8ab1a63a11062d5203c56e51ff24993758393ee5bb0b10d112efe8fea9120d2c8f52b24c4052c03680cdd69e8a2a8e446a51036ca8be908e26d3da4e4b7310ae61cc71833c740f261db8d36bd631c2d72e987e0d86da108abd6fe492
Msg = 95c6d82370ee725bed4255555c2079f2a620213d3b3f6bab4b3d26a23943e3374dc94f3ca9b7c07a7eca0d3b7f3aa30c969ad5c0d6ff74b8b264a0626c4ddd00d0ab6aab2100ce9754c3b3987c06f7e58656011d26e3518711e15b9e6d2d96cd8534d077c211c43ad7f5ee753bcc9e07dc1d4c5a12322ba1d17a005d242b3526
Mac = 605d9ff4befbcde4e8245a7c7fb23c830c6780377357eb6abbdf7f89b6e4c13ef57f469fe109dc2fbde31db958dcdedb

Count = 73
Klen = 100
Tlen = 48
Key = 48d37c1346b48a1bdc2da95895efdf89c7464e18c689099d57b526a4685515b0fea530806ef69290d0542de3b16717000897253b6b73bb358354e2a6be3d9b5a4306747a2bba580dee3dabbe1b3297e04d1ba0af5ac27fd9cdd92d3d97dd3ef20140708b
Msg = c612093f3b99ff0249b51c931af38dffdcdb882f21c6d56086f08ed493ce23c7e3a2a0a5854c337aa163e9aa5f84b8e204eac24e5f3fd80d63b23de2154aad2ca97a9e18e7f5c615d4c3dd888f95a4c17956262e98023ecf3ebb59eae51a7d005ec38bff2b3cc1b929ff829572cd5a8581463d3897b70f905e336a56cce59b2d
Mac = 5e8a091c9f1a96d1ce8782f6c9d9104f24d54ed43eb0c88ea1b36fd91d69de0f7cd5ad262067b5c6791ec770a8338b9a

Count = 74
Klen = 100
Tlen = 48
Key = 5ab69840ce4761b25070125970174b666620affb9be08e406cd5c2b32a94d6bf65026e916ac7e2270a002da99d3406fd478a4c967a39a78cbc3f6df2ab56c2643e2404df4db266d5541fda8174963579ba7d8d82a4efe6a7e16d0e8d59d0c6016d8222d3
Msg = 0c1955680618cce52d0bfe726024e3767e94774e7a506b36b2151a6d7ca9c0940265e65751f02150ac4dfc2826183300700c220fefc97c8c11d440cee2e0e9b2da4ce63df9ec4982170cc3c675b2d0e397242fea56aa950c3195a2bbe480140c3cd63b602995ad4315513a94747b22e79ce38627d77c1d80b75f287baa13a86b
Mac = a5f33f54ae3a70a8bdc0766f1f52f3ed4f7c0f1e07d45ba628e6c34df20d93e91f3bccf531b0cb9446225214614c182c

Count = 75
Klen = 100
Tlen = 64
Key = e9890ec38495927cce943bcd3886195963d5fe79d837d43cf9d534ac38ad3553863582fe0e41b0c12426ce3b78203d1b90f1c2e375cbd9edac704cab67980532fd9320fa982f45df2ddc356cb20ea2598be34452450629fb86d34d3044bc6a9136eb113e
Msg = fa07e8183a33de0742decda84f27e7bb3266b6f1ea6c524f780cd7d4efda165bcb328bc3837c904c62afcf449214fde47a4dc6754a9503b6d34933829da829ae33d70231c2275a87e29bc057b4a566532d311d5fb1e481f6e4a671cabd5ec3abdcfc35aa1dbda67e6daa8627dc638bd1f41aa5fa49e235d7522a7af477844b1c
Mac = 4566a95669d8b086de457d5e5cc9da63ad80664c10cb5bb70484895e64dabdb1a1ef31572ed3e946fabc84274b97bc44a9976b3697e34a940dac4feacb46b5fb

Count = 76
Klen = 100
Tlen = 64
Key = a6f0935b61e48a3ab55146356e6396f56424abf1feefc286f52703495a28a89cdb7e617f4256f7a93e3130d866e0f4657bacad1bedd5f449a13e6916f266e215f69ac9190269bf4b705985799fd81db13c752c0fc050a3d33acf9eb64f938d7f7fab91d1
Msg = 646d26ee6f51b0f1be9680dd2a084a632994528941f28162c387b81cb5896441106453362c5cc6087874c7676e8fbcf3c6d63db7ea5923f3abf9e11f3285182c3923650d7bf27e7668ed7de41e137bdd95c56179196ffb21fe6a4e978f212c364773057c445900c5f8c94a5922daaea9fc2867d6b67a327324a2a78cb4a5c8e7
Mac = f435ff84787b12e64cb8238f1131ac235f40946d73d9be076ba1922018f41a4abd5d87c9b4b2d6db9959021d6fcce03e679a6f269711486da386b596faed8f9d

Count = 77
Klen = 100
Tlen = 64
Key = 1d924375bd38fe7858c0a21b08264bd6f2514e7d313dcc7a115987597e2ef58bbc429363583c7c655e483ac0ccbddc1947fe488a0d9ed3eb2bc70f50f0dce4d2a15de3936e0bd6fca54d9c4926d334481779175dd86ecbca3995b52deb2b2f4a35abda0b
Msg = fa04f5e4fe6ca178c0f4e171ec66e68a67e5de8ce22b23b8b014b265d460e0ea5fb448bef9e308debd6c2d6f4a446ba516d512e306463d243cfd4c993162959303e657a41045ef01c3074f2bae4dabcfd9ca75ea5a108c30260db1af27d53ab08fa20ade6b18c0aa7bce2fed410b0fcf58cdf1e9071079a6164cc7efe0403607
Mac = 557b78fcbf33e572232cc547044bb617ead36acf7c7a5227408c84fb38f154a7893694e282b5e51457fc3fa9170c59684f8ea2c544aa893d221f837a4bf98d3a

Count = 78
Klen = 100
Tlen = 64
Key = 8797ecd02deb654664bad985149e8c91c45552bc0b67a46c4809f31e93423cabf44cddcad23da7d7aee734d311fc7babc276a1bd3d35139861ead10369350d421d0af4944959cc006fee3f51b996f66031836a9134f1f7a0240a339e5e077d366c99d935
Msg = 9455cf5c39c995ec2860df1ab5b23b516fa449bda3dc655f2278865c44ff669b2d97e48e4f79a65030a302f16ecc1f0e009d57a4be1ee025246faccc53b88d2e58629d13b188dd830da81c24549f1bc3e7d4ee3029b3a54f3e5d2c6c139d70cf9e1fc39067dc82ad47d9f55a6f117698adafd609eb81fc03f9aacfe38c9757a4
Mac = 1604761ede16ce72a231901e04724effd1a433bbb6f98e9928c6447659773ba4e00ea5c19efe6a1aa966807d48ebc8965db5f6cce2dc9564904fc818e2e2c423

Count = 79
Klen = 100
Tlen = 64
Key = f3d187e403ef8139748e166b54cdf63010bc03ba9fc11b3cfd3b31abdb66a3c2957fc7486428c795d50db05379c8c582de0219bebfdb5dc5788cf634bc4b53918a707d8e5dd5ef8ca482a95f718a80517530b8692c4ed4ed55f8ad25a55cc262bceccf3f
Msg = 9a4bb2ffc1ecc61d961e5c16b7d71f39487785748c0702bdb6be7cb0fccafe7aee4db0f506a5071480f039826bcff486016b4f2a34b6019c89f4d0d429794d7736b4bffc5b6c5d0da74ac0309b9897a681489d930038c860eeb4c35e653d9fac1988c65ae8ca30ceb333d9676db87261711656f91914c1d18c083c95d79c5cdf
Mac = 57acac59f72a2385a35adb34ae7a5932d26a0a5dc192ccf0fb41f686ad5ff5c08ea1a73f96ce05508b389157fcbc7cd3961daeb858bc0c4dd3e53b6ad4eb81a7

Count = 80
Klen = 100
Tlen = 64
Key = 9fa7d5678dfbbe3d9773d0db897e4fc1ee49422b268527f0b86ae6aae9fc04178d8d19bf1d8384d70a5b5d6651eeaba650f3d7add7c6614c8368d23847c6f2674c3e3abdfb5f8ce858f022899134c594d66d3ff96c9f1284fd966a01332a51a585c222a9
Msg = f4aeb1fe474f413d05e83d3690223a7e3bd63d535dd07480a4d32481abdee3e8ceae07ff3d845eaf4f2820a0192e21a240784b4c0bfc4ce2bcc78c7c2142626566b587c22d09cb74e0d2063f468d522b5525772a48bda7fcf1a96c504fbdde2c63cb198e4067ee5462edd95940c633e124e6a9373b99ed94e880ab435ed6bf03
Mac = 995b0d71b7a12a23014d09b220d573ff668c62cb1d6904836aefa0988b4bdfe1293680dcfe86fdd7d70ff590d7ce6a31a35b1cd820fe058bf0fe2accf890c408

Count = 81
Klen = 100
Tlen = 64
Key = d7f61f866190f461fe6d7bafa6fc79f4607656c4fbbe72ceff8cbc1ae3ca808f803e80b8c66a47c8aeb0badb6fbaf07ef51943728f2ca7ade8443ba238051ec2bb10844363df0920caef45616a25a09c106b67bc8e9a2001b09c1b4872d24a8d70b352ae
