#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-224

[L=28]

Msg = ec2b1cef7033885c5926dd125807e24b0d04dbd26c4e077065276da7c43dd9a35636216e4d8cac63e59b35e548f8cd51af051f30cbc2f8b263e607583e2fe1f043f647c6df06ac19a7aef2cc3f15755e7ace4a1cc2acc995bbd8484f23202ab8fd92195fee4a8f64e7889b2e0406e25bb488e4fd1bb48003b424baf53bbabde5
Mac = c4ba1b3bb8bc9485662f651c2111e4e01bd18e0445df9251c29b5ed4

Count = 55
Klen = 20
Tlen = 28
Key = 21fd20022a3f868ba0e9a22c21721cb8cad712ae
Msg = 917ae32ee75cd0ef4f604a26f3dde279f23fdf5cfa4e787c19b3465ed0b7f8436a4f49508b562feb0c1955680618cce52d0bfe726024e3767e94774e7a506b36b2151a6d7ca9c0940265e65751f02150ac4dfc2826183300700c220fefc97c8c11d440cee2e0e9b2da4ce63df9ec4982170cc3c675b2d0e397242fea56aa950c
Mac = 5bacbd5af18267c86d19360146217981673e705d2a7e04f48d7c2f86

Count = 56
Klen = 20
Tlen = 28
Key = c5d53dea22f0932fbe1c5173bdfb608602f55440
Msg = 6026176837fbc802a054453b2d49d19660232240c21e16f52f6da322747f0c471c815ba086240b043ba0050d7ff9ce792680fed0a99ef44779cdc8e593e781e455a3885a905c5d19de1589d336bbd482bda9b706df7214109fda25402b25b38ab49588de7c2e260831bcb9d579174b77cea6372a8c22e018489ca27a64c20901
Mac = d4b7e8ed7ab144ec7f61776424eb639b51be96c538fb484cd0a8fdc9

Count = 57
Klen = 20
Tlen = 28
Key = 8d15e62a69f62122c74c10bdf7f4af5cebea9a76
Msg = d5f76352db718f41fc87224cc899c808d3fb577b5b049cd02b615a4fbfaf908da94afbe0345fdc164649fb678b1aeca7cf7791c1acaae06066f2e6ef131d0cc4ff599a984e48793be3523d85813f63903005d624e3deb873579e60073e449ff89dcf48627353ef169b4bf090f331b42abe4c2f8f47caad71c80ecf7f894bd091
Mac = 864cbddaf575cca4e2c5d4d4553703168a803f9bf8e94a247581a854

Count = 58
Klen = 20
Tlen = 28
Key = eaa5fe46a4549abab2312fb3dcb2eef0f82776e4
Msg = 3e5ea603bdd0c0a64334f427a6957306398cc1c34db45ef0f75da68a1485f6898b0410b6d206c1bdb4bec1835159dab966314cb2ce44717149e49d077db0481c3ac26fcb022a37b3c99bd44af965a975b9a3b0566fb61d6583f23ec36796a6cbd4028ae956246baf0a34f525a6a12861bb4bb55837f2abf42eee5267da2157be
Mac = 5dae419bca07dc078f08a5ba4e8c479e97104eccabf93c63ee745637

Count = 59
Klen = 20
Tlen = 28
Key = 092cfbd4a68d76cebe7378f21469ecd1091c5f12
Msg = 95c3e5ef352636cc6b58681efa5f78c1db9f49d833fe3c14834501331ec9adc6e14c0c381e1e380cd9876a66376a11cd3322212f93b0ae251a18b97900084ae69fbbbf1e6f1d63123430426d76ae3c6132f059a7cf0e5cc153489b83d7a40dd139d9a5aa106cde66e519983ba074220640d09848cf606f6f959c4e588de61f11
Mac = 43ed1766aa69635b708af977f9cfecf81ee2e2305bb8b1f59ac827f5

Count = 60
Klen = 64
Tlen = 14
Key = af9aa5d153e9438e94febb445c2ddd0fa498173bdcfff2b48dd9dfbd3da334e593787237bbe2c9b20cf0def9e888cb4be4ff67b429e7c9851b2807033853435c
Msg = bdd419222f7c68a0af4b4e33671366dae773e2cc1afc22bc7993865c7e1680205c43ed44edd5a510ecef505b64be7c4e685bed6a05ee34cc751984b09594c0359a14d860ff725662c109341ecf60f1e6bc09e485b8c8cf83bef8b7a40f2bf3b2de11847c4d9ba41f985fa184903fec2a4c456d261bd21a68bcf8c83fd2244120
Mac = f58ddbba04be46f229a27145fb85

Count = 61
Klen = 64
Tlen = 14
Key = ae2f7c920a653f638f310bb1d2243e323e4cbd06095a8df566009df9fd9de6fc981cb6e21f1949cac6469a91850e7898c978dcc8694d7ad3db7d96bca8bf1999
Msg = d052aea5908ad8ebabb04452b515cae0ed1037c01b514c3abf7209e367cf2b116198f3929224299ea68861096a697dbd750e73680eb950724a387d3275b74161b3d888cfe706e354d406cf0a83ce3ab9e49b4393b73e4222adb6087ecb0468c3103bf6c257d70ef77f4f18bcc8ee0bbb80de30a9e08629323116312f325fa51f
Mac = d60a781b5926be68ce69732466d4

Count = 62
Klen = 64
Tlen = 14
Key = 3c9bbd0bb3f6a8918a7170c8734a6d7ba0378bb57b4d9ccb961ff39ce52a2e182b7153ffb2641feb3f069a91454fef4459cf7bbbe6952413224fec1740b3c5c0
Msg = 9274fdc671cd56d14b8c71b92d5bdf155c3c2f92eacb194d88c3fc809bc48b619254c2477623200fc29310be7677a867671b9550d98656504ffba97ba2c643025135c45418e4ea89c43d05014540ab480580ac3d786e4874f5daa0d8c4b76b95781fea357e971e08f79338cac33d5180de725ba3f00d58801f69cadf28216ae3
Mac = 0e3e9bf3cff5b03905d5b47d9849

Count = 63
Klen = 64
Tlen = 14
Key = 706140005c622f9c843032892170701cc0cbf600f3dc0a34464cbb57743bbd24dbe274392e774f1c6a51577f0b4d08c37f705fbcdbce34b4cdaacab2d1dea5fc
Msg = 56de99605505f70d3cd061b8c2e374d799fc89b1ff35e7c19083385b5e833a924376b7587689b7e75d5bf460a2b98eb289ac00be81b553b9f95792d174d67d13e03f818c23a8e8aef8b94ef6f96b54ccfc1098aba394e4812f02a55995499f37d441e04385e9f22ab4f355c2ee822ced9b3237bf8f5901e3db8c5b3ae96508c6
Mac = 60b7823001459d715df222753a38

Count = 64
Klen = 64
Tlen = 14
Key = 07b84b92eacc1947ad16bb2121f99542eb52a7ff20b5bd4112f9e52a69f626fc758d6f37c2e9ce02ed05e2ccb76e9333584b0025169ab94515bc2f9071346940
Msg = 9835a8dd3d0ff69e3e8a4c7e322b31bcf2b95b0509e6c4386532006c530bcd34aa39ec2245792f89b768d4873ba31143ea2df07431115d2381487db148dc421b214e3d7d4736b3d55029f20a18dfe52dfb95e7fe47b1d5b2f0a567f38615c029653c43f82c8ca9097094500eb127d6008cbbe7ab330f536d1b11643bf4fe6ee4
Mac = 2e558ba88c2d539da337dfba60bc

Count = 65
Klen = 64
Tlen = 14
Key = 4d3293b04d8bbfca606d0a53cb5610433999e33468495d682258b50c6f0051be0962db4e106e97c1ff02f49cdf56615fba97614f53d2e2781414cbf348d0d465
Msg = acbcc56aec0700a4c04944fb909568bd064371a67a95aba6ae9bf9e5bc5369054c150ba70a2e043058ccdecd3f1a22b4acab29add91c2fd109f5a99278d1d8fc92bf9f3b63e7925c4f714f5803a2114eab4882106559d1e1f6d7057dbdf6915ae581282ede7ad2b10d0140a4c2765c126be225d60893ba5ddf07b4ad710cb9a6
Mac = fd1a81fa72d58d90a7750bda07bd

Count = 66
Klen = 64
Tlen = 14
Key = 3fa8ed90857cc1635c46b9bccfb4576395722df5e6a94d898dc600943f7cbb0a2b0c4ec6d2c45f2c19c5170d9c0a1bca46a6bebd1f4d75d464168b7fdd7f15cd
Msg = d1eb2de7a64f94366c27d0741e0f5e39c48120edf44803de9937df8ff31a9f54dfeda11b594c608d3f2b505657c709c094dca887951972e96fd1bbfcacf30744943c6e85abab45d67a36faf792bb40e4cf396caada401f7af1a626fceb7c9ee576405ccca4548c3aa6af9700d7d34bcdfcff36ffc9a552baa81ee837b79dae5f
Mac = bfdeacb776fe9525fb785bb8ade3

Count = 67
Klen = 64
Tlen = 14
Key = b3e4a68cc606680c352be41cbcad580f378a1ee864148cb8e9ea1a279926c250f3d8add2ebb40b23ee07432820f04c03e8cc5a2daef2bec4e3a1072642366ebe
Msg = 71d9e370793d88539dace672d19eac9452a824a9dde808541ea396a66b2de62db2097c2db0521a2d6459d7b5c4907557aea7f0ec21f45320ad18cf3128e00ef3a369c5189c8889ae7668e3e92675a6232e798021cf05d0987a13b7ef89e972472c41e7b9a6a67ddeb92131955e15e700ba68fdd04ee326c36edc766af412b930
Mac = b02c6e3623072c6c69b537da1820

Count = 68
Klen = 64
Tlen = 14
Key = b189f879772b770dca4142c0b3c63984a862375bf73b94c7680eef811d7e2a6dbeacb5ced30710b771668bc219545103ddaaa43fc4646a5a70ade90ffe3ccfe4
Msg = 167dc3f308cca519752cd6dc6fb515cbd90c884820420c8c26f9caeb7fc90b59e0e24d2ed4f29526b14908accb3bb558e7c5b6b6f3747749f48355cf3f436bc7ecc0a83188a225950a51b646085dc0e82b1c4a30e19556eb519c7142943f893c2261ff848aa5fd6d678e0a338fe4db848d596c3e526c507b278e46cbe6830cc0
Mac = c28a14d3cb74053cf148333bda98

Count = 69
Klen = 64
Tlen = 14
Key = e947561f92c2cb53809d8c5bc7ed6a96d9ad8573fb616233f5fa3df10efaa0e037d834d587a6d805e7f1f00f0fe9ff3db1c17906f359d2d8231bdb15a6234e5c
Msg = fe4a0a51995d6b9f9dc226f73845df3f4a95a1225e5e7658dfb2352889ad9c2b1d599e5259cffe2a279f1d5f1572118005eef60125da89862283f35f995ee24ecfeede91a1e8db1cbe960a271379f5e88732cba2e9a3f8de2651f9f8c00c6fde7bd372155af227fdc96d95551ca1b4013829c70b90ffece954e3f2fee4016a63
Mac = 84d11a459dc6f2f0ddd81518e5b0

Count = 70
Klen = 64
Tlen = 14
Key = cff9edeccf35c401f8ba71860dd36531ba0659e71c8ff0d4840d97ba787ab089fb60f1310f4a06b477797e7fc1d9e4fa84342c5ee7a452c7624e3d8ac94de9c8
Msg = b0676180ad7e311815f5fc63699b68488230422bcacb5a6bac79942f49273c636dc29afdc19cc6854212bed4f16cb61ccc04af28feab4be55348e022eec2cb943e20071d2eeffe4d9ce49e2a0dc3b02c9f7f658c3fa332bf1bf0de3d5a48da860bcbd0675c3f7e790db5c5ec2469fd82e1eb8cdef47cb7ffeebbb808f6811042
Mac = 91a1d288fea285cf7ee02494a918

Count = 71
Klen = 64
Tlen = 14
Key = 3208f87ce402173d87a7bdd086c847a9d399e8c2cf09aa906e4faf3796c5bdfac9fafaf50402f30ee711e3291549339bdecf3de11c2455935ab30a933ca6a98a
Msg = a00f0b729bb886d91a579337b0c7ed6c8913c3faf1e95e17154b03000e881b8f1b6b91102eb27c51abc1fef86c986b190803ae085510e96c2bc65c956b14881040089478a542ef8e28a7378ced5a5ab7f5e8fb34a0c2171c71f1e8d312050995984edc51074f29bb1970079d3bf3006dd9297025dbe62e4f70326e5f0a41e646
Mac = a9c50dfbdc739b9d61dde468130d

Count = 72
Klen = 64
Tlen = 14
Key = ef27e4eeba8ab0ecd922493ed3a99305cffd01b604c7aed7705aaa03cdde9134c1ad634255fd8fa6a8c05184e5c83ee9722f1e516af6f96c4eec7521f7d15fd4
Msg = 9c676290150992f44795c8063b82ef12d8a7cbdba9f5dee9e0648d249b2e7fa2673c46be02dd416a66bec0c602176af14b22dc1e73d193eb78c00cef61692992c597d7228c1dee23f9c759e6e991765d5517bf2d1e4dab050a70cf2e093c4964be605ee53a2f62c70b98d88e7558dbfeff6ebd2e32cfedde9d5c1e0a1c11a5c0
Mac = 043ba25e6201622f9e8e72fdf2bd

Count = 73
Klen = 64
Tlen = 14
Key = 9b23f6abb40fcaa3a9d8b45487a945dc8821ad7489f8d33ebee6a43ea5c0aaa538e5e15667d8c7a3c52eb35782ab67fa99a8e8504ab78e23cb8a57423b1180ca
Msg = 46ead0dcf2b354f4fed07f333e536471feed48ef441a05315699ac107c1f6e0b074cbdde92deae568825a263e7b7256f436416ee0d6c093615f0e9914ea7e291d1d27da425720de8beb84b41c3bd3da815735cc68cdcf5c18479d05698061028ad645a5733d73955a771c1f55cce73c57c02619e49d09379a91da884e2a3c076
Mac = dfd742368375c9e161df8811227d

Count = 74
Klen = 64
Tlen = 14
Key = d92c1039ed346827887c8b0b33b0868f836a9fb50353e5196f8c0c77234c786cd2ca98817b5d756599e18b7a9b5ed79393e431fd32b9dcbcf4b75c1698ef8756
Msg = 526541a215a81b6fdff85d518371055b95e5f00b71cdfcd87f866a0ab6ba86ce5f1c898a1c58be6e2849e44ce06dd4a98397631436e48ab64bf0c42bc24ab890102518dd2050c975986844fc5d4c3c6959d1815c7cb724b100dcdc55f2b0a858eee9b6442a7884aeb5bb450a01f486c4a0fa118c4b2e11f128b178314dd49e4f
Mac = a8fc2e3a764b7296fddaa275ea05

Count = 75
Klen = 64
Tlen = 28
Key = edd6fdd1ab8b53b0adec3c1753aa31ebfc77ac0d1dc9e03790dba7272ef5bc009fee2aed71ef04076879577915aa5de1aabcf3fa0dce4d792be7e9348f38c189
Msg = 73a3adf072b77aad16833079214c51e4bc2eda02740d6a0782cea7144fc6dd513772e93c8d695641e090c58a7d8d9218357eb41361eae55e23f7046feedeb75e489d543bceec02a579711b982137d5873f5d22abf70bd49a56aa051bd855b6392d8ab6963c26c6026990fa4c133462586133ea723f587fe2a34f73c11511230b
Mac = f6f838c64dd0cbdcf6e4dc2fcc28b9a53a5c7b0dbf69d7a56b7046e6

Count = 76
Klen = 64
Tlen = 28
Key = 37b73c0d2a14c7c829cdbcceaad05f2236d499da1a404b246049e287fd5b2c6b4cbb6adcbb6aa68bc54c46152089e28837345324da2b0c5e343eae2bfe93d67a
Msg = bde48d68c78899948ba3548599166845a357c0268469a855820c2fb2d031d0df57b05297b73ded428899aec6e5051d9f2bfc1c32fe21125e8d77495517d095aaaf8837ab3c7200f0c313ba34e90ec364b3e0fbf691cde07c9b1af8791a7d70734ad202495e0f1cc7c57a3e78ac1aa3bbc46b251945565bd6335f04c6e021a862
Mac = c5bc0dcf2243d6f7361b0345fc252ca782d5164dc80f72be3524a357

Count = 77
Klen = 64
Tlen = 28
Key = c2ba8d53f42586f893daef64934e76641c57ac0c834aa3fb7860bbe1815fb93ea776196c6e68a6df0bed47acd2551c48ee6ec99254a81214fa77a98643f94394
Msg = 7062391afac64e64c5a528a4d350f135a58c62b2f77c2100aac84e8f02f858dc1121163b73c413d33cf329ea2fb5516331acb984fdf517fd18503e260881ee89c1f6f1a060a963e01b4852f678948750be07a2dfa9b96d1b62846a48ae66aef86628f2d2273de8914aedcb5017b33a0435e3464a658fca6371acfb7c5e713f33
Mac = e6e65be67f4c8fc44f51cf720551250f7448789063791d02c60b9019

Count = 78
Klen = 64
Tlen = 28
Key = 55f007c08a7647c8589d5c26a5c6f65b3ba1d3bd6d428526fd7874e93d5a260a7522beae853fc3d0cba52336476878a3fd89894f9b1014945c5acbea2cb59c15
Msg = b4f8c254bc5d5a76d6c92524e0b48db0302a3fa47a1e2fb2f300dceeb692d53b67f77c03170c0a2c68fcd347f20fcc0ae5c34a00ef1e0c7f60427cdb8c4232d97034ba669988978942988797bd7f09a6142f1d43efbe4b68b801e6a8fe5c92ad17d804e40a760977acc4ca7c08ad4e6c049540d642a6f3544564a3bfd588fe9f
Mac = 7b0ffc051296dab40db80b9c0504e305c2c6ec946dbae05c136070bb

Count = 79
Klen = 64
Tlen = 28
Key = bc36b371c87af1d87034f3849395b4d52492e50781e8e256005de466cb4978e3ef563064af8498961e706b96edd5079e81531fe4486fb0bf4edc360c0bf91fd0
Msg = 95e7b4f469d8d6f0943e2c8e15ecd1d4ebb4dec02a2a25304daa22ffce9d2e71f4f7f6d1ed042c581c657c51b456c27b86327aaf173877c2f68fd9ad4c8839ebb52426234ed6d5071089147c5ce580fbd6cef837772e5100def54b67e75ec4237f732c33b7d339c517b3dc573423731c849240a172951ab0aee46275c7a539df
Mac = a04ecb46404ecb3ddbe28fbb1314da161472296ed550720d4f551fdd

Count = 80
Klen = 64
Tlen = 28
Key = cb108686cfc46a1a9241e21e7ed75475baa1b742ac0040fdbc473dc75bb841fa44b08105021e7e77b339e4590b73b2c19ca89ca4549caeec47a431caaea3d24e
Msg = a5827dc86486e959725abd312ab75985f829abd66ecdebd094598873805e627027ca39d673b165ed964dc8629d4302a54827e39019432649ab945c694516265eaf42a70e44d439bc49d15f307dc9fc12f159c2981af5ec6125e430a08a8cef7ce4f0b0b70077cc8e34ef6ae1f2d1ae949cc72e359a6ba6dfab52ec5e78492693
Mac = d4a89ab935919f4bdd706deeaa8367235e04f57c821f6dead2950fcb

Count = 81
Klen = 64
Tlen = 28
Key = 4b52bb3afda0e0d73ed9872d9ae1506961609789647353b5f9a23ed345113756bafae456de5a9be64eeb83a20353f687d59b2a083de2115d5f537d1f48548812
Msg = 08749ada344275b698740bb3a58282aed2d72514efd85d00b623dca3a4141ce9078e085957f8f93ec985e30422b9d1e4c9298ec42182a55815cc8c8ef5f01d29807845ab429700792069853a317bbd80cf8efaaaee98e609ad0cba412b5bb0f29cbbba989c2774b0c2a7571d79d130c90b90d18fff240759a56acc85ef5ebd8e
Mac = a0301d8a9dde744568ba3b414f1876e6d967216405cd3df504ba8399

Count = 82
Klen = 64
Tlen = 28
Key = c2b6a0051bfa2aa2d07a0c127fadf41a6c1668f477685c984bed043ad928e71405ba35659e825aba9408d36c651c406ad9babb38ef31693817844e29a11166ed
Msg = 298a43f5fc8638a19cfa22546b118e3b75f9058ca444dd0f338f55de6462e2697658c3bcd180db058502c050f2061096c8d104f6333147424f1c08bde2944e234acd8beab49275c88fe5117541e610b218f65f8a831bfad882a601095b140d238f33c4060c86abf3a4e93c4abe7839984bae3fd0fcca9ed9b277684937abc871
Mac = 6ed236bb17ca1def5b7eeb1d06e3b6fba55ad9a6948e42e5314ca599

Count = 83
Klen = 64
Tlen = 28
Key = 116fd8408ad668861b3c29a5dbea9540aec54a8cc6c6b06369aadc94f4ebb47e20ee54dd847eb1e35b797c8b88c94a2ad796f14686ba35ac0476a4bdf863be09
Msg = d4b7a5c98602e7dfef046af609e09a5e2f944a2782ce41948c02f5cc23b996d3902c4eb9f111c811dcb5efa5454bf868a283a2ac4c5fbc952943e8ce884ba07a4ce0766e4d8ea09dfb10b3d345adafa7b9c83cabecb233e51cc2608314a887ca50fea4506220776b943e40e9cfafc801bb88a08a286ead6bada8e5538e7853aa
Mac = 2835c640681bdafb0db21ab7f42cbb5345a532834713e572e62ab1f0

Count = 84
Klen = 64
Tlen = 28
Key = a18aa117f35b1b1fb6bd3557c3b62b15e671c909e2368bcdb69a03bd1ff37b095e0fdc093b26ced04a0c21036dab6cec9ab1f3cadf86ce6ba38148fd2e5b8622
Msg = 5238ea996dba22efaa838ca2fe7ef696cd51fd44bbe1805fbf1854b779e6395dc5850d08900240b7eaf988985da0d6297d06889dc19de08191f7b59fa0cd68237c451afc64741c855922a76577ceceb486f2b05fcd89f2cd26cd6dc258452384a0ff783d911b9fa11f8952d0f612c67e109dde5186ab9f8aa625e4e8475752c9
Mac = 53dbe60859d9b10a427c2d3e6f16820ad85fc5b6223e38a98e1da2bb

Count = 85
Klen = 64
Tlen = 28
Key = 08c3d290825b30443fdad240e45d31ab4d62a40f2fda260afb8059460568cbaae5db78d21d6291bdfd217cc6c4661cd6088252d758d8c46c1f33dddfcb5d155b
Msg = 716bcee3578d28d1d47f538d33f38b6d3c1b875dfe605b32cb579d3b83f1c61916f2dcd144a44e20a7cc200ff4dd47c67e6c57a5fbe45b918b7b048cf66407893546c07e35ee1bbad741b4793b743db63e7f214041ce66102d3ad8dab33964e2d951c211b2d357486cc559f4912034e3863c2c5658884457b77e5f4c43d6a6cd
Mac = a4b077fb03238295429ed0d492af03a3f509b3c83110bdbf49fa01d9

Count = 86
Klen = 64
Tlen = 28
Key = 9ce9d2d7fab02046e48525ea1cb54c99ebf7bce763a1c4fae81b7c9aef94a98804f5e2111213f1e2df297c1ed685e5ae09816ed976b5a114896bef1be3539740
Msg = a6de31b561a339d2a8397e3335b9c066f6b3611475d076cf98b61e0a8a2c1369f97f7e3c82241046699e4ec28ea32ca89c7ade2c84a7eb872aca83fb5dc512110d1d1526b8a32d2526537196567c09d8b821f9aa9d9f3af1eb910fb515f1966c4a809d7bed67b8fa461e90b7778d7e7eb1715998a7028c9243d36b4098f9c700
Mac = 7dce8030e0c3a8ac771d68555eca7263202d7d89b4f9002b072fc000

Count = 87
Klen = 64
Tlen = 28
Key = 4b2eeb34c9ef40b314f3c3bd7f54f855524b03a06d476b9a2e3c1e06953eb5aba64efabd0f74a79a0b0e71b7866745d9828bd288b95a47c084dc5eebfbd4990c
Msg = e895d5ad0f17a48019b2e5c3756a9f38749acac0fcdea966802f5a9f2f50acd06c6a30117ff393318ad32afabecacfb6ce0cecf2a42fd58154475bc44e509e29d7cc22f2baac25383a74302f4c9bedab033038e34cc47875db8330ab65a4d1fd1004d3d7280d039c13dd1fea87a4a020fa4ed71d5a633b4bff2b02ddde15ee54
Mac = edcb4cbdf25602cd21954e85208f796dee6a686e86ed75deff1b7ff7

Count = 88
Klen = 64
Tlen = 28
Key = 2051401fefe7bb364c24422727cfce18db644073f8c2473b452483a10552ebd27a196c14a8f8d2115b1cec726b8febb03fac0c2790d6776d6f6966e18af18987
Msg = be5e2af381c71112e594ff8afa2425d61bf55a827216bd40bfdf9c3954df95a16416fb8e7e647c0a55420066c2b0d3d20c6e072b666f1414b98bc248a474492fc2ebb6af2b3490443dc7bc539c489ebb77b981ae0def39bf7042063b8989bcbd5d4621fd8e1d97e9258bfbf78ed4ccb9e43d90b2707c73686c6d32ba0c063774
Mac = 67af80a22750bb9b2864d619b1d0c52ab5dadc5de70c2e4d301ac95a

Count = 89
Klen = 64
Tlen = 28
Key = b4ddc70ab214d026efe21393454cd593bcc7026c50f116bdf47f3d11d676b9b5e59f85c791343890d1e02b146be7dee670a09841052c4e556962c6df3409fdfc
Msg = 3fb668c259d315ef70f4bd12f5d9f4fec204026afd10e5ea3f44991ef568962907d79b65b8d6aa56ce2453dcf2d336ac5955c400a4da458e05da1fb7a4ed550241e34ec81a11d8310fe96c5f04ceb4e887264a8ab2b0c31a5317ecbe4bc8535c34010952472ba7687c6a8f02f272749b929c1d6ef039657671268799b3a19821
Mac = b6e96e089b3ea412c29b3084fac52af047035defe626a51a74e296cf

Count = 90
Klen = 69
Tlen = 14
Key = e789538ffe772d5cccaee26a5a23676dd65bff2f387dfe3e26abd3e114924551af40fd267c364510bcbf0fc7948039456a4f0f32924912a02a1ef8f842b0f33441dd364f83
Msg = a216a041d22da2a6a3fcb33fb76ca2ed76114a73a867c2dc435cd317810fafe536d8dff561887e4c01f2a5eb2aaa26ac570c7d6e0280037172fd6503d5cc555d8e8f7fc8d081bf046cff91e9e748c94fd081842c50fc5efc03b9e566062d4e1c5243670348a1cd948c2c5f8217cef29c887747f6bb613a439d993b863fbb02ea
Mac = 2f1ae14946047bb3fd28d3b9a698

Count = 91
Klen = 69
Tlen = 14
Key = 7b10f4124b15c82e6a98d968b31e6b8522bb105e80296f9043174374b0c3a75242cb90d14f419bb2e9fd09be033707fdd455332981015d62f67f8a23143d3f7512acfc631d
Msg = 7f193d29cc5e2683bdcd53cfa20537c22b86a0052b68968b9b4d8623e294a04954cf7d42f87705688edf90c2d0674bd7f9f2dec4849a4b8d36a219b15eabb3015c2b0bb1601c82b074f10c35bdce8f9bfdf88d6e5d8b03c66a6b91d35d7cdaba9f162e9f8cb3670378eb1051efa3cdb34181f62a3ea386de3f9034b3666edf1c
Mac = 9436f65b0a065add99daf32b6cbe

Count = 92
Klen = 69
Tlen = 14
Key = 604013b141445252873b56ccc8b189b3d4866078eb4b2feb2eee41ff549a28cd9ed952dc0dfcdda0d2bcac400621bb9d9ba3af8f9390b2716fad7de1eb20b6c1e88d7d81aa
Msg = 2d57bbd6dc398a4a1fd6bcd656e1ca5fe00c2fc631cb1bc5255a6b1a9401d9e82797705a6a454489228c5fa0e089fe3ed678fe1bea7891ef098d358fbeebe759037293d35775d08f10bfca52f3d87f7402842f8a958d0d43acc23b908440f50868f00d8aca5197249278e533b655b6cc0b37aa5b5b92f98ab70165650e876dbb
Mac = 312731a2b0b15eae142eac007ade

Count = 93
Klen = 69
Tlen = 14
Key = 243ba77f14aad5be39d2db700fcac48b845b7f49b7b7cd7e00675d29308634491a2d53f2522e949f3405d6ca280b59ba25ed6b9d745d45d6b707309829c7ecb4271951aff0
Msg = 14f89e65da51d53f0eac1e99a441a188aaf08f0d72d56344f31e68de6d197bd14c91124e4f5b7df4e92c6c43e8aeb25354d248c69a6795fbe9ecec84dda257db5be69350bcbe5b462db2ea9f55ddbb753943930b5d65c1032c13a4d19a826f6f089e295268a1f89ea1e59e9635f6445621ec77c405f870c4843c98abeee04bf7
Mac = e5999b35d093ea7122bed82d798b

Count = 94
Klen = 69
Tlen = 14
Key = 11be11f6d9ee2314c3a2f0321bc6443d2950c88705c8796dad075837553f633ffe3bc5564ae84a638f15154d2a77951b16f0b55abd1053bf0dddf40ecfcfb63a341f86ceb1
Msg = 65e4d045eec8eae0969d3eaa295606c2d6b01480275d67b5376200341fbef291b14cb92869eacc61a0db7633036ae1e744d0741f0f585e1640c1732953e438971b973985b7d0a345c30e0ed7cbf49bb005373fbb3fbb5e9e16f99c3e69a4f0850d8cfa63c2c2961266fdb19f693c5ba681ad1e5d9fce8ed321d2227a494642e4
Mac = bb76be2f46139d0c39dbc5a56f60

Count = 95
Klen = 69
Tlen = 14
Key = b5c485e8798d2938164b70273b4297d02902fee164497f9eae25fe29355941000c0202c7d87a4348cc7de2b8d78a6d3b1b8c37aba2baac954cbce1850c0f708454aa82dece
Msg = 3ecfb5a4a236fd8fd30b89094f1efafdde6b68f37f41f84aa2a4b1c197ef8b3d47bec9c6220a89d258969ac64c8a8dba465e0f7c67fa76d8e31c99176af9e5c6e727adb96dbac24f6eae44f62f85b7f27830595b9033b36569056fe517b5691086d309856d8ecf8e7e1a2fa2e055a02fdea9f097e134da789b26da31866b40a2
Mac = 3f2816a0ea06e6f6929575687d92

Count = 96
Klen = 69
Tlen = 14
Key = 6bb1fc74f1fdc1715dd528aaa36a73ecb3fea8b6593e933561d30a72003475cb6fbe8da0d906634e776ea461faf61c0529557abecb495359c72b69238ac62c58a96981dec7
Msg = dca8564be16ae17b227d67e42dc5929e8e32de424e3743f9b97e13d964da25726f7d33a3086b81b3302ebf9cc2cb31aab1f60d459182250b591bc5236737dfcdc44a653daa39f7a94312bea1b4fa989f5a6775df538f01704120838c4a3104256478b5c0cfbe8b86e2912c980b390ea412edddb69d461e50f9f313bc17afdea1
Mac = efaba90a69d48310bea0a241cfd0

Count = 97
Klen = 69
Tlen = 14
Key = e93bd5075bcf958fad637f2052a94e1392dc1db0e89be19ea8f7379ee4cb607a914c8937e6e05092053485abdd882dfb4f4ecd8b8ff4e568cefeba52165758b475e9d8d95d
Msg = 993c438dfd72b2440cef804be1ee4bdba48813fd0c2ae69e2145bce14747a0b978cb10b6d10ca71f50a0f942dc63bf0885b134cc0ed8be6da8ccd1a2011d108e7d27b695c389356d7cd81d7857943e51515a11a5335c54445c0ff577c023319531b8fdd1decfa55619feb3965d6912de8fed732e849ef049c474ef088d414af3
Mac = c52845e504f71a112f87a8e81e74

Count = 98
Klen = 69
Tlen = 14
Key = f515edefb7a8ea1146560a77068a5810f1df5270249393db9d39af9f43ad5fa7264dde4e096692711eedefc810709976464bc8de671ff1b91980a3650feeaf8042078bb67e
Msg = c42a57285faa28022597dda91a3aae474eb1518655921354f6d127e327e43ef33a2458535177d9a5172cdf63b226d31ff33d3e0fd0e1dec81500fa4a562af23d28f41a7a919ac8cdbce8acf9f15a60fdc58240968eaa7c051abb6c12a15d2351f76046a4065b1f017c92ed76c11d7e6a2c470025763515936fc82544efc3f8b8
Mac = ef3792b0a3418c1af97c8f37e552

Count = 99
Klen = 69
Tlen = 14
Key = 49a8d36c85fef2ebb1be2924ab1d67990140cf3206fe682726e8161f7686c99a8fe4f48c9d4d414ab35783aa6220eb6689d680c26e7dc96f0eecccaeb2193db9c397ef5edf
