#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-256

[L=32]

Key = 3ec1349246f1092b7a9d71ed81dcf9c4ed09
Msg = 18b0bc92d2ba3c773791e43bf18bbd966dafc854d5d1929e3fff097b241c8e9713cb4b42a68fc7bbb630b7afcb6018fdd69e7abc235b9f7f895b44d7e45f3f1ac501ca6367df1fdae5fb4536ab6229802a0cf019d1048cfe38c88d4b9ef33afe9519e1fefcf36b5c2ebc33d879da19a7d2c1d273c61582a4b40e8cde3a21a8ca
Mac = 87312a9a89edbb2c59c1eca69e884124b5de3cc26e6bb241

Count = 57
Klen = 18
Tlen = 24
Key = 7b51b295c5d72f31fe509c9fccd57ee770b4
Msg = df882ec70c0201cdbedde029043c6dc1bbd98dbb03a7773fefb60b7e815766f3d582b3e89c74433dcc9ce16596b85fb1993c75d155f3cc98e2e855ffe187df6db400e935eaecb460fd339dae402daad7130763165969e3e82c552e12cf53c5e1e3cb78b5deb27cc1ba68bd0ceae175bb9204fe93f750e5ba35c53fbd300240d7
Mac = 121ab5c1ee4c630aa8464df2db52c3348c885a6c2686e5bc

Count = 58
Klen = 18
Tlen = 24
Key = e4c95dcb2f6551d796d64b428a9963130987
Msg = 88335e477e775e20a71c52dee059211c6647144eeca08ba7ebc6ef3a3a07e75fde1fcf5823fe6634ecccc6f4472b9aed44bc8b6d08e4fba11dd0f6b60cb6653f2e5e85d7bfe2980734b2db6acedab70e70883b1eaec8cabe2693113713083c541ff96a0c79a95e6028d477879ff0e24991b30ea906d560c6af1729037684d566
Mac = 57ddea4eed8127e9a5a0c0f628019862d69e5438c386801f

Count = 59
Klen = 18
Tlen = 24
Key = 069c552867712fd10beebd562eae41c33cc0
Msg = 2ad49642d3107a103f8b1073e56b3bd45a81d3bdd3c348eae6fd88a290c323487caaad2d82b865a86f1813690412370a413b5fe7e3e9d9302bea8a3ce1761e20996162813595eda6abc006d1084ac2d0b58a6dcff9392b70c027df1e9b2c4c9e07627be6f2915c337bebaf56fafa254e40d6c31c209b88d32e1a4fefc6cff7e7
Mac = c933af8fb78555b360ee67b29d7f920c91e707bd73c28e52

Count = 60
Klen = 64
Tlen = 16
Key = 8b1fb9e0b9b0f596907fcd7dd1163309312d8e5865706a157c836e9c71428e5f014d8288bac476e0554f03ef45625e6590bfcfb8de3c650fcfc6e95f92a610d3
Msg = 24c7a5a9f47d5b4526115a5803803b6214fb00b47de8038d8d2a2d8392a26824f2f557de7790441cebea5ab2e509147be248f54097577adc86834d9ed038bbef4ac46835d25d41f7e466b34168ee1a4ace7a7d545d0478d4c84379d3032d309454bb4077adec3b1d390ccdcd353637160118ffb677f6e6bb7bf11be8d38aae5a
Mac = 7a6a3c397f8755867786e82652ddf219

Count = 61
Klen = 64
Tlen = 16
Key = 59ad0a56f86e271e8656fc36b89215cc9462bccfe0c112afda485f642950a7b114577eaaf2a51c74e12eb44cbbbb02ca46452467aba1aa3e2a63f00f0bfcac89
Msg = 975877e372c096c1677111ee4eb98ad002ceefedff13ad543097203902de4edfbde5d6bb146023d6fb46e573b88fc2f23d3d48f4b59927c05dbf9de5955c312137b7a48227ee25cb2b82c419fd1629c69f74868eefd1caf07b5218d796cf777aacd6cb81d2f30469a12e952945d62716d17d8f04d544feae335978582ebd88b2
Mac = 953e6f6d1e0561089ae8698f3f442e15

Count = 62
Klen = 64
Tlen = 16
Key = 5a854e02eb922ba49911547488633a6fd40be4cfddb3e32fe26f87f1d24653dd5eefaf0a53d8dd02276d2e21d196763ede81bd8ec2a337c46cf9777d1d94dfdc
Msg = 07c6c6c4be236dd3c2c4bf77471e32dd18e37c74371c55a1c3777eb51fe2021c5158bcd6a8fb192ca2641f9b0c37ae156bfa06699b278affb67fc4c838a2a87560dd1de7d943b9e799ffcc180ae8a1296756004f6934f7f32457dba82b0e895ffbfbf1de9721d66e6f3dcfd4865a9283d4a07110ea6d25e6d4a7cb3b43502c43
Mac = 1f16aeac687eea07de336d3796cd2113

Count = 63
Klen = 64
Tlen = 16
Key = 40a307280eed47455771df4e093355ffff707d2bd626ee5afcd7b6b609894d285311c8bebc914f50cf40d1630c69f64d7fb7569a98afe8af367ebdad05f5ee98
Msg = 964075ae2b2deada4733005abe2e36831ebebb9a29ec819688109328bdf2a8f95a2ff83370de4e424b745fdc5ce55a3e770cc0b93f4d766ede791956f9f19185e20fe9af10c15debcd77b5b72f40d23c492f87d4a204aacae7086a61dc39e21798a7ef2af21e3f5c3705abf31e86c705fdf0b7f23c5944320a872f515011c437
Mac = 3c9a98b2b6149db81b1020cf228861ac

Count = 64
Klen = 64
Tlen = 16
Key = 05322ce91eed2ba606210dc3a5a5a1e7d67542116ea7fc2d7ba1f1e6c98afbbcabfe9356f706f219534775f9af79468f131b396c9b65f4aec07f53d1d8f00bc7
Msg = 0d166234cb518f56ab21113bfd63e144b3139fe8720f3b9fe91df6fe6230892396e7a353c65799e2070a5953de47a1c10c946e7eab7ab6f97a8859e5769b5697aa5c3ab04709dffdf779529b6f5a155f43be8774ffd6a04673fce19f4ef78b10ef7b109377f0c76e2374e35bd923a6e50096d21595a9614e7b82757613cf9256
Mac = 816a0cbbfcd856828f3022435d83cf91

Count = 65
Klen = 64
Tlen = 16
Key = 504f378191cb4bef86654db8fec517df4026c69beeadbe522ff9eec50cfb55891b08c4b65b2ce6e360c27f51b041f1666c59045d333fe63d43457107e1adad34
Msg = 448c6e8d0e5ea22cbeeb6db6982f66bbffd51fd046b59e31c49c11aa264bbdb709c238eac9bed88d93806b89c2d028866842e6542ab88c895228c96c1f9f05125f8697c7402538b06465b7ae33daef847500f73d20c598c86e4804e633e1c4466e61f3ed1e9baadc5723bbed9455a2ff4f99b852cfe6aa3442852ade0b18e499
Mac = ea0be4429f2234ce417d0eb031eec2fc

Count = 66
Klen = 64
Tlen = 16
Key = 822960e2d9ac7ce4118c89f9612f23dbeb421aaa9e0676e15beab889565f63adc0e8bb0da370cd160de1af1270f2099d4941d45800a162e10fb59f0267be9628
Msg = 12a7bd28534118db27352537cc5fa30d9c3b6be2d69d5345a1a251604ee6e4ccdef7afaac40a67efecedf0fffb3dc37ed9d993626d96304da735ab1bc492bbb6cd1d5f32618ec516b5d56bf7d950844c3d419d7d737f803d366c591aac261752e80215e9b336faf88cd5de48ed01ae1fd05cd15a72bf0bbc572fa2868e0cc048
Mac = 801853c644012a12a3bcbfebac66bda0

Count = 67
Klen = 64
Tlen = 16
Key = 8469da99d98c4806a62aa593584ae729c6b5c37a665b7d89c1f3fe6c24e22750995e65bf15d3851ef385ca7aa1783d849a8d45d994ed7787faaaafcd9ca46023
Msg = aa85e07d49ee0eef3a855349fa1e3ea7c25fed81b924de30692102ae6fca139e776f288c68ac8775dc00ba8ad3bce531a81f564d44bf5ebf912a5f2d31ce270171167cb578d6f84fc5e91827d8198ff02e3ee0f673aa2ba5f4c5474b53f5121f7ec10581e1350c83db8894a96ffce5ed3d06b206b0afeeea783ae2923b077dfd
Mac = 32f1a00ea39a0fd65bfdffe6fce0eee3

Count = 68
Klen = 64
Tlen = 16
Key = eefd7a39c6755423e1d75101095921d30e19b5d60a57a355e9e1cdc229ce3e05df6f5414fb8324c4ccaa1adfc71de076849b817809a7cf844bf002fcf211a15b
Msg = 3209f29c5c13776443e6a80addaae30a0ec8b7438444ecf0e04cc3d916117ecb16d52345ac457e74a40a6561339b406a9255c8efeccd0e4d7a65bf10ed1da7640cac75cd9ed0be188ae244923dad77774c803cad5a82eeb23d46a2d45c9fb0a05bb66f9cfb593f393b96cd03c489921b83729de7980a93086f18f48c2c3f9f65
Mac = eb48f9d69416c4be3ffa33fc19fa603a

Count = 69
Klen = 64
Tlen = 16
Key = 7d43f2919df1ff6572bdfc8ddd1177ef7a2f82e9817db343ea1f6f62d5cb68be28d965967a9a42e230eb3789e50a5dd410a86d22e03fcbde6ba5c4af08e214ee
Msg = 0ea06d2b6f5bd94e1675a2ec8e5958ea783148ee30fe4315ade8a1e9a9d2868d0232643b6120c1f119ad3b665275c943667843908b25256cb3b89002b0c691b89c16a6a978b37e56133f01982d8a90dadd648e8430af1fba13b82f4773c7b7d4a2f43b5efd3d98e7ccd6fc6b69c03615a59d30b367c3b968968f88a039fb7e49
Mac = ebb29d6fb9745cbf31c3063540a6be9e

Count = 70
Klen = 64
Tlen = 16
Key = b7e61021335d2e7b42178dfa3532a1cfc5919113fa303eb84cb480c00947b2acf6a27238396ba24576c2b217391722c0943e42dc09c53d7fa985556c7e777088
Msg = 8093d4d4ffaefd28d3feea0e5bf591b3de5208e2ce50eed6491d074ce58d26dcad10508867e21e961981639bcb640fd98dea53cabc9106fd826848219cc76560603dfceefeca60e1064e3e432a42806546a672779d3a235665f10fa587a3fa1fa0021f2b4bcf8ab1a24ec32d02f7ac020f6eac10f8b50d88fda1a3ff2e8aafc2
Mac = c1246a1539648f608dd3485eaf7c1076

Count = 71
Klen = 64
Tlen = 16
Key = 9340b97aa50f84ba454da7f7e0cb85979143bc508932ab98b4e5325d9ad7b8f7833a735bded4e391e30ca06878455668516a0e085ccaaf215c27c4a3d3097f87
Msg = 70e0c3f38d302039e3f6b7fb48ff3010cd6b4026f10b7e4f140e72bc2eddefc7c043a3370bd1edc08181eeca7999e37426d2b2d7cabac28f27571078360d80b51cc171f75a3f93fb44d9fd55b4517a6dfffa24c728193587549119347ec0c8bc6ca452b8e242bbf215480a2462f19d034029bf7c74f27d3e8406b5786dbd6fe4
Mac = 1f4eec41d52d5990deb46c3b2f8246c1

Count = 72
Klen = 64
Tlen = 16
Key = 7620f8dd132f527a7b7a2cf81d7da5493558e73f581b5bf44d4119691f7aa36d70aed2c1103e1079cf8dc8a58fbf1b319dc0d50a41889f82939e76f691db5bae
Msg = b7cb1ab7b00245059fef902f42e74c511600855a1bc8e363db36ce40a9e0d555276f51ab0b50454422ad89ab959c28ce6b9606104f2ac69b93f2eaf376c73cd1a2316d2ef921fd9e91e35adffd4e4cb2cf3e90e95a44c4c2bd9b83731d5ed00631f9b86704de33bcf6794cf4046581a34ae06d0dc67ca4805f18dfe8260f599d
Mac = 646a72d76e60dba3470a4f8f3d1694b0

Count = 73
Klen = 64
Tlen = 16
Key = 0f75bea327b7a045a6460ef3fb697c5aed59978825aee4feed18a407374ffc48e14d529737bafa11baa812662080aa789b3c29255ed7eb605e022f87551931f0
Msg = a16eacb34bae73088d602cab776cf1df8d4e1f1fb5695a0c539dd2a9b21bc4caa67843ca6f01387de14fa865c21b35297453e842d36c2df861fb1f8da17f06b8c0811e557ae09b5a3c66e90d869e387494ea380d3dd021c01b95f712ec0d0c9b38b1c6ba35f2a287e7cd79098ba003aa363c99e7ba3b3f4cc994e1a05d6cdd5d
Mac = 033f79a8e8fbe7e68d2c14821bac176c

Count = 74
Klen = 64
Tlen = 16
Key = 0a47f13e28e85f45619a75be07b4414fb8ad6bcb918211b19f58cef596631c03c606dd024a3c345583369968c5462da94ffb4ad4818e5f74497cfba7df752721
Msg = 46a277a8b88d304c9cb3882f76d938f0fe25e671193cb22207a70c83de7bc8e43739746f27f3e96971b020b5f912479a7c3614c67fdc5a9285c8da8785685b219bb6fdd4fe60ca4d32268efa7f84e8cca192a23cc1283e8ca445d14f23b2152bdbe2b9de251dfb7f49de7906ee79440fd50037dbc7688798cce89ae29ea21d89
Mac = e74b73e44d2df153db8a4e10261cd3f5

Count = 75
Klen = 64
Tlen = 24
Key = 42a9a2dda9fe454a9fa1083a5ef88a6707ad98f189043b53c56cf496f05446c5383f75a0aa1b8e9453cea7eba51368411d84ca3723f71f6b320e53a7380a7158
Msg = c0e53bd5621c7da2893e8f3e7f3c36ab51c1faa3ddffd87f2baf375701531d6bb1bfa3c136d7a6107f9ac0dd0b6076e4b65fb3b9d37476af7a21c7f923d2ef0f7464e85458e713f551a329140f5a742641cd3f99ab818bba79c303d7d3ea32a0b1dcf4d3f1d42a19a762b22bb4b397389a12848b8eaf7f69cf9fd33837254ee7
Mac = bab59942a88f4af5be64e3ae0dbabac5411609692148fc0b

Count = 76
Klen = 64
Tlen = 24
Key = 2efeb54bc6549b21f4fc4d4ee501fa54e40eed6821296bc9b19dda51d738294982b76b82167fc5a16f8e8bbb24b0a62208f6397ef764841fcfea0891bc96eb71
Msg = 212d711f94e35c729d0873d6b244914d21bd0e59b23089b38740e43f480e8f407d090ac93b08a57403968b55e78cfe31eee6e4ecbacf834168fe89b6b8454fce6e675e80f82b33e850ae3f3d24fd320335e37981fd000576941b4f08d4ba99fdbcef762d12748c374cfa9974b1bfb429bc5fd601c1ec98bad2403e1ee492f535
Mac = fad77737beda1cf7f7b3159e6c040df3408be8584bff396b

Count = 77
Klen = 64
Tlen = 24
Key = 0bc481fd1eee13523e750df9cb83ff11fbccdd8c87705533a42360ea358b18363fe9c9fc9dfc4a8cf5238eddeac1761a93e5e95e2c2b27bd0cdd5a83d75e6fc0
Msg = 6c26b3915bff7d723827042298f412d03f2b2f7a86ce1f5d0035acb05c60a6918d8c274029041b8b0f3a00894d16eb8b418ecc50fe77f278f09bd23bc40b045b82b78e57fc3b65e26cfc3193597451debaca1f435ea675c58b43709ee6c6733192ce6f409c4c625f97951ea983b54cb1f406b0bc7002af2d18560e408a37fcfb
Mac = 55d7fda5ce09c37ea5fd2818a4a3d6f35509b556d05d8432

Count = 78
Klen = 64
Tlen = 24
Key = 5c6b0de68cb9c6153945a627255b18f597b44212a2a576a4a997c97323b701409cefb558fc14af690c6195933624c9c28db78d3c0db26b76235fd42c706e07b0
Msg = b19e4d4dd786c3a5e07902daa82ff5fd8be5f7ced701e58280f577c31665d0f9f58c53c8bcdcb9d900e460de4177e6d01c0bf77bc35f633dab61740b844e7eb46e1bb76a6a14497e0ec3a66b7e131c1697b5a9546dc310adf8a32c600a2f85a68412213bca759d1b74dc7c89474abe5663acb460bd741459d08549ca904f0c57
Mac = d7d345b94c86fa86ef9759fc2fb612d53509f81835a2cc4e

Count = 79
Klen = 64
Tlen = 24
Key = 40e3c5ab89afae47ea29a28522ea67614e6926b0fec11f038eb59aceb4f121ca5592ec979de99da64e7c2e56584e275dab61146a497836099f2179c615f3a695
Msg = 9a0606279450c265c63bc06ee37d6f44f3ce3509a7ef601de9eb5f87b89d329633721fc7f371a7ea9e78b881b9c82469bec352bc6ff534f569527855fcbe03863ad39b7f4edee3a7102a8d3dd682cbf78cf106e907ccd3a996f223b1da53b904d8afe2154da060e441dba76adfb34c3784dfba5a167c27819756c661fa633e58
Mac = 0076744c79e56e1bdcf2bd237779932b81d9290173f9a738

Count = 80
Klen = 64
Tlen = 24
Key = 7ad7150b0b98b8b2a35ff19b6ac7c157f9172087bb178a4e9922ba06d67db63237e70bb468715a419b901311727181db1f8c0700ca7ca907320ecd49989843ed
Msg = ea75ad2939b0c4d2b5125d094ce07a5ba1417939b14edeacb66852444cceec52d26eb05613fc55bb25424cc292b7fdbdb652547d68a07c0ddd15eaa1c8a09ec9c681a5eafa5fe3eff4950f3cd8ceffe3bcd1261b519e5beec6b9db31e9c692b9905696cc3701f5d6eab5b05d664d07377b65f7fbb46d02b53afd2edef668508b
Mac = 5ece6cfd251586452c4beceacfdd18361caf55f000fefddb

Count = 81
Klen = 64
Tlen = 24
Key = 1ae1c1f7863354e6fd4010456a9e48e8e061cd2ed185bf85828ca231bb67b44ac39a7e048c9caa342a7c140f89ca243460b55aed61712ab1b3dc0beea160cb06
Msg = 058452f320de82e9ebb1adc19f24ed7758af67f26b26362ef9f3a69ac4a2a3bf42a47123f04c9d6de91e33c9b749318e69723c1fe5b3920f80e44088cc1995edb16bd6bec0fc33bcc335fa4e99520b2441218c1a3406dd5ff843ced6f27610bc7c63ea8c37f42d1fa27e6a18ec46627f0744beacfe2701678899ba4dddc3fe76
Mac = d6433235b130bdad8a9e629abb71bdfa6e68523c59afe76c

Count = 82
Klen = 64
Tlen = 24
Key = 77161f473c85dc2d6d865a739b3cbcfd2b43c2def1f1f7c101dc2c88c19c243243d29102d2693fddcb1b90f5af3728a475a2e99a251c223ba2c50343c7e055ac
Msg = eb049f87544987e9253bc827a358f363fc62d2097fc044520b22470dc864579e16b5f747c3f88da6816a727f97854abcd62591b2cfea77a643ddee90db56011e191d67fc8fcf58534f839f90a2aef166fd447d163020c4eee1a6ab0f39a7ce74dd841830209791f777ce76e02d998f695707bdbc0b2cd331cdc5a6134a1f68a7
Mac = e096a0f86211206966e56313d9009c790f76da9a64e0eb4b

Count = 83
Klen = 64
Tlen = 24
Key = 2ce9a644dfdbea69dcde34d112358df074112eaba2a94410c58cf144ba3693bc74e248b09ba0b2cd79a7f72b17ec0c7ea3f4349015e6c3ef13e428e2119b2aa2
Msg = bead5cc848f12bc7483ab15291e27034d1aea7fe6753c8a974392c7e357e0633903e9657ec129ff046d61a6281b02c92fe4d564c6d6eece2e3a4c8162c573f3a620d5496bee92c0aaf72c2f52997dc5540ef3e2ff5451d315053d696afcee04a5da3ff4e6681bb5faa9711d2319f68c3be1bc76ea7de44dde3cfc0c465ead1a9
Mac = e26e0e299969f842825220e38cf435ca6274fc0b37fea28e

Count = 84
Klen = 64
Tlen = 24
Key = 86bfa8243ac861c051ff814744cd67ee84ac2bbc0e76d4eb40e2cb91eb4b9080a9b4ac6a710ae74968a8bafdfa2107372a390897263486111f544b95579dd9ef
Msg = 850359d615a4c3f2edd73c961a425f3947b84ad88eb80a998e3653adbe9e747a00178bfa7a05f55ea1d109f896ec0657b61149b46dcbc48d4a38ab8f590c70b9add8f2bf3c8df2acf03cc6ccfa1f51c96add3214fc0a3c8635ed2648af8784f0b2d0f6ec0344a024019edadbede428d68aa36cc1e67c5ace77df2d9f69179866
Mac = 126d8fba3f72d452b8602a34c8ac605f48de8af0c533feed

Count = 85
Klen = 64
Tlen = 24
Key = 6b0faa75b1d0ef525a5feaa9ba4a409c40db67d8b3480b6bbc2ab1d7a5309b646015ebbacbcf0bae320a4b5d15d4cc772c9a9edea9532570bdfbc1205d43ad4c
Msg = d2970ecae1a75f8abfed2f7919b2acd9b3f4f228a4c3dca5c3eb190f5dd382b029a5aa9a7dafb731c10a71e9257999518f937c51d725c8af37d29dd8fdfce7de83e8ecbd611c21e2e10c42eeb4f6a1b7e30bbf8f08cf19cabdc2447a55403c7dcaa6fabaf7b644a7073dc90f2ef26d1297a2e26d9d8a78fb3d05367ccb672996
Mac = c650c8d2cc69d11c726be6d4c71ae996998f1e040407ad2d

Count = 86
Klen = 64
Tlen = 24
Key = 22e9bf68df59b8e18766c46835cc7db908438d6e815429722c6adbb8832c852d0f0aa3ebd016d0afdf168c8d52d73ce260c4728bc6b66f54680ee6b33c0203b7
Msg = f8d2f07f4af38908fa44b46873535b39f432d9b3e677f6d06d8719af3d15b936afe515fc13d62566481fd0108bd95f6e8dbe32b3c830b1f1127d868273610aa834ccfc7038e679dc9050284049adb6ed8862820dda9999cec58ce4c3a300a087b00f0fa3612b6db1f76026c255d946fe0ea6318ac3bd94afac3e9b3874fb651b
Mac = cf65887ac37dc68fb5b0ea24634f1be31a94966be3893508

Count = 87
Klen = 64
Tlen = 24
Key = e371962c0c735cb424566e9293387e7dbb3e2f6073362716b77b65719d19d5828b322214a8a1cc7a90dc7a8b4c1f91ea81c7058be7fc7072fd9261befc31f6e7
Msg = dfb58cb13bdf9a263812c59d314de025473eb2010458b1583f270d2e3fe0f093233d051a8087378d4df4bbdffc345062ea47c53af991bc127b30af0e538d3000563175def8db137424cf0a566b7002196111d4c244094c7fdf052e95aea3769a433ce4e4e800b8418649bbe8c6297eb07545e6802de7e807324e92ad9a494bc9
Mac = a48ccc1615c7e56237ae162d3a8d944d4ef2e9520fd4068f

Count = 88
Klen = 64
Tlen = 24
Key = 130178018ca88cec966ae53ecc83a51d0a73173c8a9af10b4d04d62bbd861f25900adb5bef27143fd8f555c2c11f68107e39647a6454e8b3afd0a1402172122a
Msg = fb3dd4eb3fe8b1f3872dc93e34be90b89089ce63a83c08f95a093bd3aea7d1096a99cddbe0b249500bd9221cda0af2c7cc9d3e0cbdcbf180006e0974ad08911b3c07cff05347be52ddd9bf715c038b6e80876cbef828add0886b4eef5c9bfd699c0f42f140b0fa4226b5060561b144f5d5d0be41015d22311b88730d6267fd3b
Mac = 66d3edba74aad0d96465c7fd7f3d55dc75aef7e38d830bbc

Count = 89
Klen = 64
Tlen = 24
Key = df269a522045d710c8e95a7edbd5671ced1d583136e64bb2e96d1865c24b8646def7be2ad08cffa2f1cc9422f7650363ca7488059348c1791568ab1e40d7cdaa
Msg = 6bd0e50cd571a617071c1d8d5274ae53d7a32a068f4ef28e8ec760f68885627a94d268e230c4810f856ec0d4ed57e507b32c39d71ab1ba5fa0fd787c83e73fdc85bc7658ec334784cea201848b71ba219bcf381c8aa512c140c812c08673de39c6f4d71612a5429d681ea64535a974c917f7ed7ce71141dcf790f469981186b8
Mac = d7df933e1885d6134042503efe4a4e5189daa9c32fcb1436

Count = 90
Klen = 384
Tlen = 16
Key = 91fc5375cc035d41ec50a80ad5103fff068ed069b5fa5d8d216a35d4241e23290708e5a39b8bdf64858411c1da8747a3ec6b8f2c6308f09e8f3f5979fc3bd8e447f70c4e3100dd55f27d6ae7d06c43a7ef2ed9926b4633e2a45ee232d98a36e4f9d1b2c0b5eabeddda439cc5de489dd4b8e195e1f53c8c2109ceb647e394a6f0c49fbe3f50cfeac4e6df8ea32da1bcf2ef8bab622b7364226597bf0041e08ed2506818142a39c9d2bd5827c9e40208c93c35025d337224ae61c2e3a51cf757504634a8876aafc3cf07b6517e2cf0e92045e6841a35c1328da5550c7d9b5f6a334e0b56df39ba40826e01f30b2df5c7c0b5a618e05ae9f887d85b21d1e7a22d420ff60a66bee1a8b49842f4b80e980a72327da6f9c971dc63a2d90ae927470a4732fcac6222ac632d2d813ecdf8621afc647417ababe148ebadd9af0d84d768085e26241c8ca3d9b5d6c4b89212d96026f592513f28c2a3e59e62f88526d9af4f3c7b5adc254f72143b154a4f858742ba8ae03dfd679b551a207dcd9834d546e2
Msg = 634d49179bb90cfd9dd0b484cc39d7398e923337a26c9d4ab4973b542ea1f3ef529923538618937bee83a883408ada55d4f46784fb9f497892c266ccd77608f47b758c23f8215e6b24c8252706263a96e92b5fc8b0ffaebe6944cfcd259b6e430669ec4d99db551866279337c615e145f5bf82cb6894b26361a3dd1ec0170f24
Mac = 62bcbbe2cff762f055b7b9829c194998

Count = 91
Klen = 384
Tlen = 16
Key = 69ab61be57ecc36b14a5ffbe4ea53f84abc18defa561463c983ecc9219697c2e8a90e0bdeb7d2509f3dfcfd8604dab118b8805213f001c9dcb9ad32956b1a998735beb55f6ed290105c1e65d7236936b48f9bfd0a383887dc5e3558e67bec7724d94ec4d1d44b69a71d3ac152b69e0d8099c21c479f17122aea0ba8af398bc043fc34a6e0a8bb61e609d8ac834ed78a1f6fa94c46853c1d5ad5a69e5a248729672716d8065ca10d3f9a8e63d34ca450e389a819a18b05fdeea98cc671ed5cf700e25bd4bd507ac02657b293dd4092e66f7044e0c321033858ee24ad80c47bdda3a68a296034c72f2cb9ebc90bcb11af35ac165e35e7c2512c1c04bff17a7231b1ec1842b97a04aed549a05fe93caf3fb8a582ce643fa1dccaabb37a5e5fce87ce3b8cbd0380c1c3928f66e4f015da0c7af510ddf8a9503fd725a77921e4ef645b1d5df4e8e96d01f6e3a5e4ab070099ff0356e94da52bfeb4026718e6ba534beafa1286c42494ee74fef3db8450e16ca758bb9cfdc3b39de3da68e61740a8a2e
Msg = 8467e65fc417ca18aa75c33d4f87caafa5c68846ae7f235eeb7a589218dacac71644996d2943370163eb77d660bde71634cb6003a21ddb838f5286dcb58a18bc9c84617cc60425a52a782ab4e5da901a2bd8618783336968346548affa86c5d2fe70651605223d0de862045d44a76cc47235b259ba8a7415c3f9c4914e957a11
Mac = 491e987ee4ce69982da69095729cd862

Count = 92
Klen = 384
Tlen = 16
Key = 7bc1c13c85ebad7a08f226a01c6020276c02c3e28cec64278dbdb32fcf2436bf17a3f608e19378cdf869eec34337af3de276e5087a028594cc6685558d5a4969718a5e7b8a996ae7d066631f018e004dab326d3a86fa436e0859b79934131231b3fd615d25046d12b971ed7bfb6cfb9feebec53e5bdb85fb681fb3c16c58785f028567755ddd6894db13f4a1dcd9887ad4a353dc9fad3285153fdf95df30663a89a9d88cd72b42b65dd3e0574add8f28856881defb7834523741a5df33a3c10b6df11c6a3ef6e5c0673a1a66ed81f8ef2895b60a164572aaf5ae6c6510b9721ad9e59bd7384738fa23cf08966fccab18e5b2592a991bd4d7770d9bf01f7b61aff30ebd9b6d2523abb71a13ae75c790eae548d4042b034220e6e69c4807f07612e3f3eb7d87988e1d4ba3a378aa7890af50de8e617504a4cc6ac2d63571209a8ad21c8b472ba8619608f321bab3e991ad4efdef081e26e2242a27b17f0514b361e81207bf035e845f1591f33d3b227c2e052c5fc3cf71e5704fa095ed6ad3aadd
Msg = fe2d1bd3534ca4c034f027303a1c25f00bb18c852cef2ecb173972dc8e1849332e836412475ea520eb40d3574579911d2c5491b1f89905c99556567ad6df19570b143fddd5e28b0f390d4a5df42c3eca0ef5db4eb2bab6793d343a5a95809c9fbc6712fda5e240d346ddf30aee3c123fd91cd224025b2823385a84457401bc53
Mac = 0bc77a4001dee6e28433b4352960c770

Count = 93
Klen = 384
Tlen = 16
Key = 6e2e47609274993ec2cc24299f9ac8512c29b6f33d4d83222d467cc7d0e83ae7a8f976245cdb1e87656aa77c0b28a61e90989ab5abe70c7d38d1dbaa2dc3d1a8d03d79a7277b3557b0548bf05362c0769563a83b0edfbca51d0c6d31daeeb8b84cc2fbf2dd9d07380a51768e5f903fe0a354878c507dba2146bcdb66bfb1189f8650a20b6489bbb1db28115d17fa4ae52231e0b057092f7919accc51c55319e3e4af16fca6877a4b8ca2036564e70a0b7ac35ab00dcb423600a3e9f9d21ee20ed0a600cd89df6c8c8387f4ae2ca1a6dd13d29e93580b1cdf6268da66cf589ca8b1ff0884f7d8b8fe299f8e41596e47e0562653612210e4fca6c446a0a54a6e37ef80d52bd7bb8729e6b17625d197159ea98622235223c316367fd5b03a3c8145f2f210c910d00094238757627e63379e75bbb3e0d08ce1b47961309d7876fc59211c60678c5f4cc746e7d701461cd668238eada08493655ed732ff6f463f08fce6c86e0c32b0924ab99a9e091308198519c4b96b5680789cb8b9e92e8be1cdb4
Msg = 9e2e32fc4bcda7e6f8c2101180522e92b2da774fec135464ed948cc6e4990026cc029a19fc9f8075faaa8dfe91950142230777c14021185176050fc16b993cbd2a882df1bb8a4a72f6e64f59983500b197681893b30c828f4ecdcb4e7d39d8765fc7d4ceae186da3937c406abfb891a6b707400c6f5ef8e51bf4aab542023a1a
Mac = 990885df33a8caac69c599727533c09e

Count = 94
Klen = 384
Tlen = 16
